original_index,y_orig,y_target,n_particles,n_nodes,distance           ,n_detections,calls,detections_per_node                       ,distribution_scheme ,source_step,spherical_step,dataset,source_step_multiplier_up,source_step_multiplier_down,detections_all
7270          ,9     ,3       ,5          ,5      ,0.8509695354879214 ,248         ,25026,"[52, 50, 47, 49, 50]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[385, 113, 86, 168, 420, 399, 442, 190, 105, 100, 108, 85, 84, 56, 69, 51, 51, 51, 53, 51, 51, 51, 53, 55, 56, 51, 55, 51, 51, 51, 62, 56, 51, 62, 51, 51, 51, 51, 51, 51, 51, 57, 51, 51, 51, 51, 51, 58, 62, 51, 51, 51], [102, 83, 93, 454, 286, 203, 588, 195, 104, 96, 97, 86, 68, 67, 58, 51, 51, 51, 52, 51, 56, 58, 51, 51, 51, 51, 51, 53, 56, 59, 51, 51, 51, 51, 51, 51, 52, 52, 51, 51, 51, 51, 54, 51, 51, 51, 51, 55, 51, 51], [193, 105, 119, 312, 146, 273, 518, 184, 97, 104, 94, 112, 96, 67, 51, 51, 51, 51, 51, 51, 53, 51, 51, 51, 61, 57, 55, 65, 56, 58, 51, 61, 51, 51, 51, 56, 58, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51], [419, 69, 134, 349, 415, 391, 176, 83, 116, 93, 101, 73, 74, 69, 51, 51, 51, 53, 51, 58, 51, 51, 51, 58, 51, 51, 51, 67, 55, 51, 51, 51, 57, 54, 51, 52, 56, 55, 51, 51, 51, 51, 51, 51, 51, 51, 51, 53, 51], [244, 76, 250, 376, 527, 162, 161, 109, 116, 84, 94, 82, 65, 67, 61, 52, 51, 51, 51, 51, 51, 51, 58, 55, 57, 62, 51, 51, 55, 51, 64, 55, 51, 51, 51, 51, 54, 51, 53, 51, 51, 51, 51, 51, 54, 52, 51, 52, 54, 51]]"
7270          ,9     ,3       ,5          ,10     ,0.8509695354879214 ,235         ,25026,"[23, 23, 23, 21, 23, 27, 24, 23, 24, 24]",modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[254, 590, 103, 88, 51, 61, 51, 51, 51, 51, 51, 51, 67, 51, 51, 51, 51, 60, 51, 60, 53, 51, 52], [92, 337, 67, 311, 221, 110, 68, 69, 52, 51, 51, 51, 51, 51, 55, 51, 51, 51, 51, 51, 51, 55, 51], [158, 52, 153, 193, 261, 316, 99, 112, 55, 55, 51, 51, 51, 51, 60, 63, 52, 51, 51, 52, 53, 51, 52], [68, 195, 509, 98, 89, 76, 51, 51, 56, 55, 59, 55, 51, 54, 51, 56, 51, 51, 51, 52, 52], [84, 275, 505, 99, 90, 69, 51, 51, 51, 55, 52, 56, 74, 74, 55, 51, 51, 51, 51, 51, 51, 51, 51], [73, 96, 286, 539, 99, 98, 84, 52, 51, 51, 51, 59, 51, 55, 60, 55, 51, 51, 51, 51, 51, 51, 51, 54, 51, 51, 51], [146, 373, 401, 105, 80, 70, 51, 51, 51, 51, 51, 67, 70, 53, 51, 51, 52, 52, 62, 51, 51, 51, 51, 51], [341, 390, 104, 99, 68, 51, 51, 51, 54, 51, 55, 51, 51, 53, 51, 51, 51, 65, 51, 52, 55, 51, 53], [434, 209, 107, 100, 67, 51, 51, 53, 51, 52, 51, 51, 66, 51, 51, 51, 51, 55, 61, 51, 51, 51, 51, 51], [259, 540, 97, 87, 57, 52, 51, 51, 59, 51, 51, 53, 51, 51, 51, 51, 51, 51, 51, 57, 51, 51, 51, 53]]"
860           ,4     ,7       ,5          ,5      ,0.17484054437409285,147         ,25014,"[29, 32, 28, 31, 27]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[412, 133, 473, 87, 106, 116, 79, 71, 89, 80, 74, 102, 102, 110, 102, 110, 94, 78, 78, 58, 58, 58, 54, 210, 323, 310, 646, 383, 322], [235, 120, 216, 121, 122, 102, 85, 88, 66, 88, 122, 72, 83, 74, 91, 111, 114, 106, 98, 90, 78, 62, 78, 58, 58, 62, 162, 308, 315, 345, 381, 198], [328, 89, 279, 211, 121, 90, 76, 100, 80, 76, 78, 133, 106, 106, 98, 98, 86, 66, 66, 62, 62, 62, 102, 270, 330, 296, 489, 247], [255, 450, 134, 69, 78, 85, 113, 66, 71, 60, 78, 92, 111, 106, 102, 98, 94, 86, 74, 70, 58, 58, 54, 58, 54, 90, 274, 332, 396, 362, 254], [259, 86, 134, 368, 126, 86, 95, 84, 79, 82, 143, 107, 102, 106, 94, 90, 70, 58, 70, 58, 58, 90, 270, 334, 313, 570, 307]]"
860           ,4     ,7       ,5          ,10     ,0.17484054437409285,127         ,25014,"[14, 12, 14, 12, 12, 13, 13, 11, 15, 11]",modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[204, 304, 121, 101, 81, 107, 110, 98, 66, 58, 54, 185, 306, 578], [180, 92, 78, 83, 111, 106, 82, 70, 66, 90, 299, 312], [202, 198, 101, 89, 105, 94, 94, 70, 58, 62, 74, 297, 274, 261], [81, 113, 75, 127, 106, 86, 82, 58, 54, 98, 294, 372], [99, 353, 107, 91, 115, 103, 94, 62, 58, 236, 348, 241], [245, 99, 71, 73, 85, 145, 102, 102, 78, 58, 150, 314, 397], [317, 109, 83, 85, 92, 111, 103, 86, 66, 58, 138, 309, 387], [70, 87, 76, 107, 114, 86, 66, 82, 290, 518, 304], [358, 120, 71, 56, 91, 111, 98, 90, 66, 62, 54, 54, 241, 361, 283], [102, 91, 107, 102, 94, 62, 62, 58, 205, 426, 455]]"
5734          ,6     ,9       ,5          ,5      ,1.2077830268753034 ,120         ,25009,"[23, 24, 22, 24, 27]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[1200, 120, 185, 84, 82, 61, 60, 68, 54, 80, 74, 66, 63, 65, 81, 263, 95, 109, 77, 209, 217, 305, 680], [1224, 110, 95, 134, 83, 66, 63, 59, 54, 90, 64, 80, 62, 56, 149, 201, 115, 82, 94, 57, 204, 255, 255, 435], [1095, 168, 157, 138, 63, 65, 64, 57, 69, 85, 62, 63, 77, 263, 148, 139, 57, 54, 196, 232, 253, 467], [1102, 152, 201, 92, 71, 63, 54, 60, 55, 167, 64, 65, 65, 56, 57, 71, 288, 173, 106, 60, 222, 247, 353, 565], [1179, 119, 152, 109, 86, 62, 63, 54, 61, 95, 81, 63, 56, 64, 62, 81, 254, 129, 78, 69, 63, 54, 60, 220, 242, 334, 486]]"
5734          ,6     ,9       ,5          ,10     ,1.2077830268753034 ,92          ,25009,"[8, 8, 9, 9, 11, 9, 10, 7, 10, 11]"      ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[703, 68, 75, 77, 56, 233, 221, 376], [767, 57, 65, 70, 56, 165, 264, 255], [63, 58, 64, 68, 56, 197, 135, 211, 380], [697, 57, 132, 64, 64, 123, 226, 199, 396], [711, 57, 67, 75, 57, 109, 246, 57, 57, 213, 409], [775, 63, 85, 64, 65, 181, 177, 231, 455], [541, 178, 56, 58, 81, 62, 241, 113, 220, 304], [768, 95, 77, 303, 60, 198, 256], [748, 60, 54, 96, 65, 64, 138, 227, 207, 355], [593, 139, 67, 54, 80, 72, 64, 100, 256, 207, 372]]"
466           ,4     ,6       ,5          ,5      ,1.2128382997724727 ,217         ,25005,"[42, 44, 44, 43, 44]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[139, 121, 114, 108, 73, 133, 69, 91, 116, 72, 479, 538, 339, 194, 134, 75, 95, 112, 96, 95, 68, 51, 52, 51, 51, 51, 51, 60, 70, 66, 66, 82, 71, 69, 70, 59, 70, 57, 51, 76, 82, 63], [259, 89, 94, 127, 83, 78, 98, 84, 101, 99, 86, 403, 565, 407, 203, 175, 88, 111, 93, 101, 61, 53, 53, 51, 51, 51, 51, 54, 62, 63, 56, 58, 63, 69, 59, 77, 69, 51, 52, 51, 62, 68, 68, 64], [128, 122, 76, 94, 86, 80, 73, 134, 72, 96, 60, 362, 584, 432, 229, 156, 70, 82, 137, 121, 71, 51, 59, 51, 51, 51, 51, 51, 53, 62, 59, 79, 69, 62, 75, 51, 71, 51, 78, 57, 53, 52, 65, 51], [437, 130, 91, 182, 84, 61, 81, 105, 89, 105, 99, 416, 568, 414, 180, 167, 83, 84, 131, 121, 95, 51, 58, 51, 51, 51, 51, 51, 55, 67, 64, 66, 83, 59, 54, 52, 75, 66, 51, 51, 61, 52, 79], [76, 109, 110, 101, 51, 105, 80, 61, 133, 78, 125, 413, 561, 398, 215, 135, 78, 77, 128, 124, 86, 57, 55, 51, 52, 52, 58, 63, 58, 51, 69, 65, 64, 74, 76, 73, 51, 63, 51, 64, 62, 51, 77, 56]]"
466           ,4     ,6       ,5          ,10     ,1.2128382997724727 ,197         ,25005,"[17, 19, 21, 20, 18, 21, 19, 19, 21, 22]",modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[112, 69, 126, 429, 517, 89, 127, 62, 51, 51, 52, 77, 78, 65, 67, 58, 63], [196, 115, 132, 69, 86, 478, 440, 133, 78, 51, 52, 51, 55, 66, 73, 65, 63, 59, 66], [110, 105, 54, 85, 100, 98, 52, 402, 528, 117, 84, 53, 51, 51, 63, 66, 64, 57, 56, 74, 88], [261, 126, 72, 120, 379, 551, 89, 111, 84, 54, 51, 51, 51, 53, 55, 59, 69, 64, 71, 52], [98, 80, 108, 459, 414, 79, 122, 63, 51, 51, 55, 51, 75, 58, 52, 85, 60, 120], [93, 134, 106, 94, 52, 358, 537, 90, 128, 58, 51, 51, 64, 58, 75, 79, 53, 81, 51, 51, 68], [144, 61, 99, 106, 415, 477, 87, 122, 66, 51, 51, 58, 67, 75, 75, 82, 51, 68, 79], [126, 68, 90, 393, 519, 76, 150, 51, 57, 60, 57, 51, 73, 59, 63, 68, 66, 58, 62], [104, 134, 97, 86, 54, 352, 414, 163, 85, 127, 65, 53, 51, 56, 71, 70, 59, 63, 60, 66, 63], [76, 112, 83, 117, 106, 102, 390, 527, 88, 135, 56, 56, 51, 62, 63, 51, 76, 72, 51, 51, 66, 71]]"
4426          ,0     ,7       ,5          ,5      ,2.374155855194012  ,339         ,25042,"[70, 72, 67, 67, 63]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[125, 116, 127, 54, 73, 82, 98, 73, 53, 56, 160, 133, 107, 84, 83, 82, 84, 57, 69, 55, 52, 51, 51, 55, 95, 51, 52, 51, 51, 78, 62, 51, 51, 51, 51, 53, 51, 51, 52, 51, 56, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 52, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 54, 54, 54, 53, 57, 65, 54], [102, 216, 53, 56, 95, 60, 55, 52, 51, 59, 54, 53, 54, 64, 51, 136, 81, 120, 112, 71, 115, 67, 80, 75, 70, 52, 72, 89, 79, 51, 58, 62, 58, 51, 52, 62, 51, 55, 51, 51, 51, 51, 51, 51, 51, 51, 54, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 54, 54, 54, 55, 61, 63, 54], [149, 57, 90, 68, 51, 64, 80, 57, 74, 78, 163, 158, 81, 89, 79, 88, 74, 73, 68, 64, 54, 51, 76, 76, 54, 60, 65, 72, 52, 52, 51, 55, 51, 51, 51, 51, 51, 53, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 54, 53, 54, 54, 58, 62, 57], [93, 196, 123, 70, 59, 51, 60, 67, 103, 105, 138, 122, 104, 90, 61, 70, 58, 76, 77, 69, 53, 85, 52, 67, 51, 55, 65, 56, 51, 51, 53, 51, 51, 51, 51, 51, 54, 51, 51, 51, 51, 51, 53, 54, 52, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 54, 53, 54, 54, 57, 61, 57, 54], [131, 183, 80, 54, 61, 67, 51, 74, 75, 51, 159, 146, 105, 77, 88, 82, 71, 68, 57, 69, 76, 86, 72, 55, 73, 51, 57, 51, 53, 74, 53, 51, 51, 51, 52, 51, 51, 52, 51, 51, 51, 51, 52, 51, 51, 51, 51, 51, 51, 51, 51, 51, 52, 51, 51, 51, 52, 53, 55, 54, 53, 54, 65]]"
4426          ,0     ,7       ,5          ,10     ,2.374155855194012  ,329         ,25042,"[36, 33, 35, 33, 31, 31, 36, 30, 32, 32]",modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[73, 99, 77, 100, 134, 78, 71, 56, 60, 53, 58, 61, 57, 60, 51, 58, 51, 51, 52, 62, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 54, 55, 59], [187, 65, 54, 55, 65, 193, 83, 88, 58, 58, 96, 68, 60, 51, 52, 51, 51, 51, 51, 61, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 54, 53, 58], [121, 67, 51, 63, 84, 156, 84, 96, 82, 51, 58, 59, 59, 68, 62, 66, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 52, 53, 54, 58], [95, 57, 58, 79, 164, 79, 75, 70, 60, 63, 52, 51, 51, 51, 51, 51, 52, 52, 52, 51, 51, 51, 51, 51, 52, 51, 51, 51, 51, 51, 53, 54, 57], [126, 66, 51, 56, 53, 60, 181, 80, 89, 61, 60, 70, 53, 74, 67, 60, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 54, 54, 60], [119, 62, 87, 52, 164, 98, 108, 58, 53, 52, 51, 92, 70, 51, 55, 52, 51, 51, 55, 52, 51, 51, 51, 51, 55, 51, 51, 51, 54, 55, 56], [73, 53, 55, 52, 51, 56, 51, 59, 127, 108, 79, 97, 74, 74, 80, 52, 65, 51, 59, 51, 51, 51, 51, 51, 52, 51, 51, 51, 51, 51, 51, 51, 51, 53, 53, 61], [99, 63, 74, 77, 152, 85, 84, 79, 71, 70, 81, 63, 59, 51, 51, 52, 52, 53, 51, 51, 51, 51, 51, 51, 51, 51, 52, 54, 53, 61], [126, 60, 58, 134, 127, 98, 63, 64, 72, 61, 70, 64, 53, 52, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 53, 51, 51, 52, 52, 54, 53, 59], [108, 68, 54, 67, 128, 124, 78, 77, 67, 81, 63, 70, 51, 51, 51, 51, 53, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 54, 54, 56]]"
8322          ,4     ,5       ,5          ,5      ,0.4691573019775455 ,310         ,25004,"[61, 64, 61, 65, 59]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[100, 105, 54, 57, 57, 57, 52, 64, 96, 91, 57, 66, 53, 69, 72, 65, 82, 74, 73, 65, 83, 74, 58, 70, 66, 74, 60, 58, 54, 57, 54, 52, 54, 53, 55, 53, 54, 54, 53, 52, 51, 52, 53, 51, 52, 52, 52, 51, 51, 51, 52, 52, 54, 68, 59, 142, 185, 185, 180, 200, 240], [116, 72, 53, 52, 56, 57, 56, 56, 64, 91, 134, 51, 56, 73, 70, 54, 61, 68, 76, 74, 81, 71, 64, 79, 65, 57, 62, 57, 57, 61, 59, 58, 55, 55, 53, 54, 54, 53, 54, 53, 52, 53, 52, 53, 53, 52, 51, 51, 53, 53, 54, 53, 52, 54, 54, 59, 59, 55, 68, 185, 185, 185, 180, 230], [200, 85, 56, 53, 58, 57, 63, 103, 71, 116, 51, 71, 54, 53, 61, 66, 75, 81, 85, 74, 64, 79, 63, 54, 58, 64, 67, 64, 59, 61, 54, 54, 54, 54, 52, 51, 53, 54, 54, 53, 53, 53, 51, 53, 51, 51, 51, 52, 52, 54, 54, 52, 59, 55, 55, 74, 185, 185, 185, 180, 225], [364, 60, 51, 51, 53, 51, 51, 57, 56, 66, 70, 97, 69, 76, 56, 56, 66, 54, 69, 73, 77, 70, 66, 74, 63, 81, 64, 56, 60, 57, 72, 67, 60, 60, 58, 54, 55, 53, 52, 52, 53, 53, 53, 52, 53, 53, 53, 52, 52, 51, 52, 53, 51, 51, 54, 55, 57, 55, 59, 84, 185, 185, 185, 185, 230], [155, 56, 55, 67, 74, 118, 88, 52, 71, 74, 58, 62, 68, 77, 70, 72, 71, 63, 83, 67, 55, 60, 66, 71, 70, 55, 66, 59, 55, 54, 52, 52, 57, 51, 53, 52, 53, 52, 53, 54, 51, 51, 52, 53, 51, 52, 51, 54, 51, 56, 52, 55, 62, 81, 185, 185, 185, 180, 230]]"
8322          ,4     ,5       ,5          ,10     ,0.4691573019775455 ,292         ,25004,"[31, 28, 31, 26, 30, 27, 31, 27, 36, 25]",modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[80, 58, 67, 64, 64, 73, 52, 54, 55, 86, 73, 74, 71, 67, 66, 68, 56, 54, 53, 56, 53, 54, 51, 52, 51, 51, 52, 60, 95, 185, 185], [126, 104, 64, 59, 82, 68, 74, 57, 60, 57, 60, 62, 53, 53, 53, 54, 51, 53, 51, 51, 52, 53, 52, 59, 55, 130, 185, 190], [84, 52, 54, 173, 55, 65, 56, 65, 68, 74, 82, 54, 71, 62, 56, 54, 53, 53, 56, 52, 53, 54, 51, 52, 52, 52, 55, 58, 174, 180, 215], [174, 52, 133, 61, 69, 75, 84, 65, 71, 57, 70, 59, 60, 54, 52, 53, 53, 53, 52, 53, 51, 51, 59, 66, 185, 185], [55, 66, 59, 131, 56, 60, 85, 85, 73, 81, 63, 80, 59, 59, 55, 53, 52, 53, 53, 52, 53, 52, 53, 51, 52, 57, 59, 162, 185, 210], [72, 90, 61, 77, 79, 82, 57, 63, 72, 57, 56, 53, 52, 53, 54, 53, 52, 52, 51, 51, 52, 52, 51, 63, 110, 185, 180], [61, 59, 57, 54, 61, 133, 61, 53, 74, 93, 76, 77, 62, 61, 60, 60, 55, 55, 53, 52, 52, 54, 51, 53, 53, 53, 57, 55, 94, 185, 185], [59, 89, 80, 51, 72, 77, 89, 79, 68, 58, 61, 61, 52, 53, 52, 54, 54, 53, 52, 51, 58, 52, 55, 52, 154, 185, 205], [58, 59, 54, 57, 54, 62, 66, 74, 54, 52, 53, 57, 73, 81, 71, 75, 69, 75, 61, 59, 54, 53, 53, 51, 52, 53, 55, 51, 53, 51, 52, 58, 52, 122, 185, 185], [65, 64, 79, 95, 81, 71, 54, 63, 59, 58, 56, 51, 54, 51, 54, 55, 52, 51, 52, 51, 54, 52, 65, 185, 180]]"
769           ,4     ,7       ,5          ,5      ,0.6642945130028766 ,267         ,25030,"[55, 55, 52, 54, 51]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[424, 142, 190, 97, 192, 267, 144, 91, 103, 113, 124, 96, 101, 93, 122, 92, 60, 85, 85, 58, 61, 56, 51, 61, 51, 56, 53, 53, 53, 55, 51, 51, 51, 51, 51, 51, 51, 51, 55, 51, 51, 51, 54, 51, 51, 51, 51, 54, 51, 51, 53, 51, 51, 51, 51], [238, 175, 217, 201, 114, 112, 112, 122, 110, 108, 96, 89, 100, 70, 67, 80, 80, 66, 59, 59, 59, 53, 51, 51, 55, 51, 51, 53, 51, 51, 51, 51, 51, 51, 51, 51, 51, 54, 51, 51, 51, 54, 51, 51, 53, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51], [203, 204, 209, 225, 144, 92, 135, 122, 98, 91, 90, 94, 90, 104, 77, 84, 61, 52, 60, 54, 54, 55, 54, 56, 51, 60, 51, 51, 51, 51, 51, 51, 51, 51, 53, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 53, 51], [313, 154, 226, 232, 146, 81, 82, 92, 135, 106, 97, 105, 85, 85, 91, 82, 63, 71, 77, 58, 57, 55, 57, 58, 54, 51, 59, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 53, 51, 53, 51, 51, 53], [443, 159, 163, 150, 191, 171, 78, 121, 108, 84, 101, 108, 94, 92, 92, 86, 86, 60, 62, 63, 56, 60, 53, 54, 51, 54, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 53, 56, 51, 51, 59, 51, 51, 51, 51, 51, 51, 51]]"
769           ,4     ,7       ,5          ,10     ,0.6642945130028766 ,248         ,25030,"[26, 27, 26, 24, 22, 26, 25, 22, 26, 24]",modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[222, 192, 87, 93, 163, 116, 101, 87, 61, 68, 51, 51, 53, 51, 51, 51, 51, 51, 53, 51, 59, 51, 51, 51, 51, 51], [175, 170, 167, 164, 86, 113, 88, 71, 61, 57, 51, 51, 51, 51, 51, 51, 51, 51, 55, 51, 53, 51, 51, 51, 51, 51, 51], [255, 156, 167, 102, 84, 95, 77, 60, 61, 52, 54, 51, 51, 51, 51, 51, 51, 51, 51, 51, 52, 51, 51, 51, 51, 53], [234, 176, 149, 110, 98, 120, 68, 71, 61, 54, 59, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 54, 51], [399, 129, 102, 133, 85, 66, 57, 58, 53, 53, 51, 51, 51, 51, 52, 51, 52, 51, 51, 54, 51, 51], [86, 268, 146, 91, 114, 74, 76, 56, 51, 51, 59, 51, 54, 51, 51, 51, 51, 51, 51, 51, 51, 51, 54, 51, 51, 51], [157, 150, 119, 89, 106, 64, 74, 63, 60, 51, 51, 51, 54, 54, 51, 51, 53, 51, 51, 51, 51, 51, 51, 51, 51], [175, 174, 93, 109, 73, 71, 55, 60, 53, 52, 53, 51, 51, 51, 53, 51, 51, 51, 51, 54, 56, 51], [174, 195, 133, 113, 94, 94, 69, 76, 61, 56, 54, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51], [169, 265, 154, 103, 99, 108, 93, 69, 59, 56, 51, 51, 51, 51, 51, 51, 51, 51, 51, 54, 51, 51, 51, 51]]"
6949          ,0     ,1       ,5          ,5      ,2.1289163029645977 ,72          ,25016,"[14, 14, 15, 15, 14]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[235, 225, 220, 225, 112, 115, 115, 115, 129, 200, 430, 433, 1745, 361], [235, 220, 220, 225, 112, 115, 115, 115, 139, 254, 573, 679, 1113, 316], [245, 230, 215, 220, 177, 115, 116, 119, 125, 144, 254, 519, 569, 1051, 347], [235, 225, 220, 225, 112, 115, 115, 115, 139, 254, 554, 690, 1315, 144, 174], [235, 220, 220, 225, 112, 115, 115, 115, 129, 180, 696, 392, 1739, 438]]"
6949          ,0     ,1       ,5          ,10     ,2.1289163029645977 ,58          ,25016,"[5, 6, 6, 6, 6, 5, 5, 7, 7, 5]"          ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[220, 202, 115, 139, 405], [220, 202, 115, 129, 451, 881], [225, 220, 117, 116, 153, 370], [220, 202, 115, 144, 460, 989], [220, 207, 116, 133, 536, 1127], [220, 207, 115, 144, 357], [220, 202, 116, 148, 426], [220, 202, 115, 139, 461, 924, 157], [220, 202, 115, 144, 401, 1007, 161], [220, 202, 115, 144, 501]]"
6420          ,7     ,0       ,5          ,5      ,0.5859812590090665 ,336         ,25001,"[71, 66, 68, 67, 64]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[160, 108, 96, 141, 78, 51, 69, 61, 51, 51, 52, 52, 58, 51, 51, 51, 51, 51, 54, 63, 79, 90, 51, 51, 58, 76, 71, 61, 92, 60, 67, 57, 58, 86, 71, 77, 70, 66, 67, 76, 85, 51, 77, 58, 56, 64, 51, 56, 60, 55, 56, 51, 51, 51, 51, 58, 69, 54, 51, 70, 51, 51, 51, 51, 51, 51, 52, 51, 51, 126, 310], [169, 128, 78, 75, 64, 75, 64, 66, 53, 51, 93, 59, 51, 51, 51, 51, 55, 55, 80, 85, 61, 70, 62, 81, 82, 73, 59, 65, 71, 86, 74, 76, 87, 72, 56, 65, 78, 59, 64, 62, 81, 90, 52, 53, 54, 70, 58, 51, 57, 64, 68, 58, 54, 51, 51, 51, 51, 51, 78, 51, 51, 51, 53, 51, 51, 199], [263, 217, 59, 52, 64, 86, 52, 58, 52, 70, 51, 51, 51, 56, 52, 53, 51, 60, 52, 61, 81, 75, 53, 58, 66, 74, 75, 95, 83, 57, 55, 75, 81, 77, 74, 63, 61, 76, 65, 56, 68, 64, 54, 68, 51, 53, 70, 51, 75, 51, 78, 68, 51, 51, 51, 61, 74, 70, 67, 58, 51, 61, 51, 51, 51, 51, 51, 304], [170, 51, 63, 109, 65, 57, 51, 59, 51, 96, 51, 81, 58, 51, 51, 51, 51, 51, 54, 89, 90, 51, 79, 61, 67, 103, 76, 53, 52, 70, 96, 82, 93, 56, 77, 54, 62, 63, 78, 69, 66, 61, 55, 53, 52, 53, 73, 54, 51, 55, 72, 56, 52, 51, 51, 51, 51, 69, 51, 51, 51, 52, 51, 51, 51, 52, 305], [263, 54, 51, 52, 52, 51, 51, 92, 54, 51, 51, 90, 51, 51, 51, 51, 51, 51, 76, 85, 84, 62, 74, 67, 94, 71, 60, 54, 52, 67, 86, 59, 68, 73, 73, 80, 74, 74, 63, 79, 57, 55, 51, 52, 58, 56, 73, 80, 59, 61, 65, 58, 54, 52, 51, 54, 51, 58, 51, 52, 51, 51, 127, 303]]"
