original_index,y_orig,y_target,n_particles,n_nodes,distance           ,n_detections,calls,detections_per_node                       ,distribution_scheme ,source_step,spherical_step,dataset,source_step_multiplier_up,source_step_multiplier_down,detections_all
6420          ,7     ,0       ,5          ,10     ,0.5859812590090665 ,317         ,25001,"[37, 29, 34, 32, 29, 31, 34, 31, 31, 29]",modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[86, 80, 113, 57, 71, 57, 51, 51, 51, 51, 58, 55, 107, 51, 74, 87, 59, 61, 90, 77, 74, 63, 52, 64, 64, 51, 60, 51, 53, 51, 62, 51, 51, 51, 53, 51, 216], [77, 83, 67, 63, 51, 51, 54, 93, 59, 96, 63, 63, 80, 68, 75, 80, 67, 71, 75, 57, 66, 60, 70, 51, 51, 51, 51, 52, 51], [307, 58, 76, 60, 51, 51, 51, 51, 58, 102, 51, 77, 75, 61, 83, 82, 77, 61, 77, 58, 66, 70, 51, 61, 51, 51, 63, 51, 51, 51, 53, 51, 51, 114], [68, 51, 110, 88, 52, 51, 61, 56, 92, 57, 96, 66, 104, 94, 79, 62, 66, 68, 55, 53, 66, 55, 55, 51, 51, 51, 55, 51, 51, 51, 51, 207], [58, 55, 85, 51, 97, 52, 96, 51, 78, 87, 63, 57, 65, 59, 90, 80, 75, 58, 55, 51, 59, 60, 75, 71, 59, 51, 51, 51, 51], [106, 51, 51, 51, 51, 51, 56, 90, 55, 76, 67, 61, 52, 87, 76, 65, 80, 57, 58, 63, 71, 52, 52, 51, 57, 51, 62, 51, 51, 51, 51], [52, 51, 62, 51, 51, 88, 51, 51, 58, 84, 51, 69, 75, 57, 74, 72, 89, 58, 75, 58, 82, 52, 51, 68, 51, 51, 57, 51, 51, 51, 53, 51, 51, 51], [52, 75, 54, 54, 65, 51, 54, 54, 52, 90, 52, 73, 86, 64, 95, 69, 73, 70, 56, 56, 51, 70, 55, 76, 67, 52, 51, 74, 51, 51, 57], [62, 99, 70, 51, 60, 51, 51, 53, 84, 59, 70, 100, 60, 52, 102, 72, 57, 68, 71, 67, 51, 64, 62, 60, 55, 51, 66, 51, 51, 51, 89], [67, 51, 59, 54, 51, 51, 51, 51, 51, 57, 111, 69, 77, 70, 113, 81, 74, 74, 76, 65, 70, 69, 64, 51, 58, 62, 51, 51, 120]]"
3385          ,8     ,5       ,5          ,5      ,2.604111987944814  ,217         ,25001,"[43, 42, 46, 44, 42]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[331, 168, 197, 780, 176, 86, 88, 117, 77, 102, 55, 59, 54, 57, 54, 56, 57, 52, 57, 51, 54, 52, 52, 53, 51, 53, 53, 55, 55, 53, 53, 55, 53, 60, 65, 165, 252, 76, 66, 66, 60, 171, 255], [250, 239, 136, 907, 116, 115, 120, 73, 109, 95, 55, 54, 55, 53, 55, 57, 58, 52, 53, 53, 52, 52, 53, 53, 53, 55, 53, 53, 53, 51, 57, 65, 55, 60, 88, 121, 260, 95, 66, 61, 143, 255], [238, 120, 94, 131, 195, 833, 145, 102, 116, 106, 127, 100, 56, 55, 57, 55, 54, 55, 57, 57, 54, 52, 52, 53, 51, 54, 53, 53, 51, 53, 55, 53, 53, 55, 53, 66, 65, 107, 313, 91, 69, 66, 60, 57, 164, 255], [281, 147, 124, 79, 274, 691, 133, 101, 129, 155, 96, 57, 54, 55, 55, 57, 54, 53, 52, 54, 51, 51, 52, 55, 51, 53, 53, 53, 51, 55, 59, 53, 51, 55, 53, 53, 65, 114, 105, 295, 74, 69, 60, 220], [347, 106, 87, 270, 136, 754, 223, 62, 172, 76, 88, 76, 55, 59, 55, 54, 57, 56, 54, 53, 52, 54, 52, 53, 53, 53, 51, 55, 53, 53, 53, 55, 53, 66, 60, 175, 310, 71, 69, 64, 124, 255]]"
3385          ,8     ,5       ,5          ,10     ,2.604111987944814  ,188         ,25001,"[19, 18, 21, 19, 21, 18, 18, 20, 18, 16]",modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[175, 567, 135, 111, 54, 57, 55, 53, 52, 54, 51, 53, 60, 51, 55, 65, 267, 68, 195], [600, 162, 123, 55, 57, 56, 54, 52, 53, 53, 61, 53, 51, 58, 60, 181, 139, 118], [122, 133, 635, 175, 56, 60, 57, 58, 51, 55, 53, 51, 51, 57, 53, 58, 78, 260, 62, 54, 164], [615, 150, 92, 60, 53, 57, 52, 52, 52, 53, 53, 51, 53, 53, 53, 59, 170, 160, 57], [91, 187, 589, 105, 114, 69, 59, 52, 54, 54, 53, 52, 53, 53, 53, 53, 53, 116, 217, 60, 188], [524, 85, 108, 57, 56, 55, 54, 54, 52, 51, 53, 55, 53, 53, 60, 243, 68, 115], [108, 603, 134, 129, 53, 51, 58, 52, 53, 52, 53, 53, 57, 60, 55, 244, 71, 160], [80, 487, 83, 122, 122, 56, 54, 56, 53, 52, 52, 53, 51, 55, 53, 53, 65, 153, 166, 142], [121, 654, 199, 54, 56, 53, 51, 51, 54, 51, 53, 55, 55, 53, 60, 183, 122, 128], [561, 108, 132, 57, 56, 53, 53, 52, 53, 53, 53, 53, 58, 67, 280, 126]]"
6396          ,4     ,8       ,5          ,5      ,1.5182204201343121 ,256         ,25016,"[51, 54, 49, 50, 52]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[152, 63, 173, 211, 77, 126, 113, 136, 104, 145, 77, 95, 94, 76, 106, 83, 87, 80, 61, 70, 90, 79, 64, 51, 56, 70, 79, 91, 89, 67, 51, 52, 51, 51, 51, 51, 60, 73, 72, 79, 70, 62, 57, 65, 60, 68, 63, 83, 63, 53, 56], [142, 155, 122, 121, 115, 122, 67, 95, 141, 228, 151, 116, 91, 74, 87, 75, 66, 51, 96, 85, 85, 70, 72, 56, 56, 51, 61, 67, 52, 51, 79, 65, 56, 52, 79, 60, 56, 51, 51, 51, 55, 72, 75, 70, 73, 68, 56, 69, 60, 65, 60, 69, 63, 60], [151, 100, 129, 151, 76, 154, 90, 74, 98, 113, 140, 89, 98, 134, 100, 91, 79, 67, 71, 76, 89, 64, 62, 52, 63, 70, 74, 60, 78, 95, 62, 73, 80, 51, 51, 51, 53, 72, 73, 72, 86, 69, 56, 85, 63, 69, 87, 66, 63], [112, 116, 85, 120, 154, 169, 95, 63, 99, 85, 108, 156, 89, 103, 149, 102, 108, 98, 58, 80, 88, 70, 88, 65, 68, 77, 62, 51, 71, 53, 73, 72, 93, 87, 51, 51, 51, 51, 51, 57, 75, 73, 67, 70, 66, 79, 79, 57, 74, 66], [192, 209, 125, 66, 108, 264, 112, 107, 89, 105, 148, 101, 79, 91, 139, 119, 94, 78, 73, 64, 86, 74, 80, 70, 69, 84, 56, 75, 58, 83, 83, 89, 68, 60, 63, 51, 51, 51, 52, 73, 72, 70, 90, 66, 57, 76, 63, 58, 66, 53, 85, 63]]"
6396          ,4     ,8       ,5          ,10     ,1.5182204201343121 ,225         ,25016,"[25, 25, 21, 22, 25, 19, 24, 21, 21, 22]",modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[265, 83, 132, 130, 67, 89, 102, 91, 61, 57, 52, 57, 72, 72, 89, 51, 51, 51, 53, 72, 91, 64, 57, 60, 72], [218, 88, 169, 160, 79, 88, 55, 68, 92, 65, 70, 63, 76, 60, 51, 73, 66, 52, 54, 72, 89, 69, 57, 63, 60], [208, 105, 91, 234, 120, 74, 57, 72, 94, 85, 54, 84, 85, 85, 51, 54, 72, 98, 72, 66, 67], [112, 83, 139, 170, 104, 230, 137, 79, 71, 100, 55, 66, 64, 89, 80, 72, 51, 58, 72, 84, 98, 68], [188, 96, 203, 75, 177, 77, 110, 132, 84, 92, 86, 75, 59, 52, 63, 83, 53, 51, 73, 95, 59, 60, 60, 57, 63], [189, 95, 76, 118, 80, 67, 98, 70, 78, 78, 66, 53, 53, 72, 104, 60, 63, 72, 72], [69, 77, 84, 90, 199, 171, 118, 79, 63, 99, 92, 51, 55, 66, 51, 84, 83, 51, 54, 72, 103, 53, 60, 66], [89, 124, 126, 176, 161, 115, 74, 100, 58, 58, 63, 72, 74, 85, 51, 52, 73, 111, 57, 64, 76], [165, 96, 120, 233, 127, 65, 62, 83, 67, 73, 86, 86, 51, 51, 51, 51, 57, 72, 79, 86, 54], [161, 93, 192, 137, 93, 64, 106, 64, 68, 60, 89, 79, 70, 58, 51, 51, 56, 72, 87, 68, 62, 78]]"
2558          ,4     ,9       ,5          ,5      ,0.7668312681602422 ,239         ,25029,"[46, 46, 50, 51, 46]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[226, 169, 254, 148, 163, 476, 527, 149, 116, 112, 107, 107, 101, 92, 76, 86, 74, 66, 73, 59, 54, 59, 51, 51, 51, 51, 51, 62, 53, 52, 53, 52, 52, 51, 52, 56, 51, 52, 55, 52, 64, 65, 87, 67, 67, 59], [329, 272, 522, 383, 192, 120, 65, 119, 99, 69, 84, 80, 66, 69, 53, 73, 67, 52, 51, 52, 54, 51, 52, 51, 58, 56, 54, 51, 56, 52, 52, 53, 52, 51, 53, 52, 52, 62, 52, 53, 51, 73, 93, 76, 59, 59], [211, 168, 229, 108, 109, 518, 500, 142, 143, 122, 96, 91, 88, 87, 94, 66, 73, 71, 52, 66, 53, 76, 66, 60, 61, 51, 58, 51, 53, 53, 54, 51, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 52, 59, 52, 86, 87, 67, 56], [198, 293, 150, 593, 391, 144, 125, 117, 76, 106, 99, 104, 77, 70, 68, 81, 53, 68, 73, 51, 64, 54, 70, 51, 60, 52, 52, 55, 51, 51, 53, 51, 58, 52, 52, 52, 52, 52, 51, 52, 51, 52, 51, 52, 52, 54, 65, 96, 78, 59, 56], [129, 499, 497, 138, 138, 107, 112, 95, 109, 66, 80, 70, 79, 60, 53, 73, 75, 68, 53, 52, 53, 60, 58, 51, 51, 53, 52, 53, 52, 54, 52, 52, 60, 51, 54, 55, 52, 51, 52, 55, 78, 82, 63, 55, 59, 55]]"
2558          ,4     ,9       ,5          ,10     ,0.7668312681602422 ,217         ,25029,"[18, 22, 24, 24, 20, 23, 19, 22, 23, 22]",modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[793, 146, 105, 76, 73, 71, 65, 61, 51, 64, 52, 53, 52, 51, 52, 53, 75, 67], [539, 133, 98, 90, 69, 67, 56, 68, 58, 51, 51, 54, 51, 53, 52, 52, 52, 55, 52, 103, 60, 55], [705, 195, 89, 76, 72, 65, 69, 66, 54, 51, 59, 52, 53, 51, 52, 52, 52, 52, 53, 51, 53, 66, 69, 62], [619, 176, 86, 104, 93, 76, 76, 57, 59, 54, 51, 53, 56, 51, 61, 52, 61, 52, 51, 52, 52, 68, 66, 59], [148, 97, 90, 61, 55, 83, 51, 59, 56, 51, 54, 51, 52, 52, 52, 52, 51, 58, 86, 59], [200, 406, 311, 116, 102, 97, 83, 66, 54, 60, 51, 58, 51, 51, 52, 52, 53, 51, 52, 52, 52, 91, 67], [88, 93, 97, 67, 71, 59, 51, 61, 51, 51, 51, 55, 52, 52, 53, 51, 57, 73, 87], [111, 189, 205, 373, 142, 93, 67, 73, 51, 72, 71, 57, 51, 52, 56, 51, 52, 53, 52, 52, 59, 81], [637, 162, 116, 99, 83, 59, 66, 52, 58, 55, 53, 58, 56, 51, 53, 51, 52, 52, 51, 52, 70, 95, 59], [280, 424, 113, 102, 81, 59, 62, 67, 68, 65, 51, 51, 51, 54, 52, 52, 51, 52, 63, 94, 74, 55]]"
2747          ,3     ,2       ,5          ,5      ,1.409652110832093  ,298         ,25046,"[58, 63, 55, 63, 59]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[230, 100, 139, 158, 190, 125, 57, 86, 82, 139, 131, 116, 111, 80, 97, 85, 105, 69, 59, 53, 54, 56, 59, 53, 52, 51, 52, 51, 54, 53, 51, 53, 53, 52, 51, 52, 53, 61, 51, 52, 53, 53, 51, 52, 52, 51, 52, 51, 55, 51, 54, 51, 55, 57, 53, 56, 55, 57], [243, 134, 174, 108, 123, 149, 142, 76, 250, 137, 114, 65, 56, 135, 102, 126, 113, 89, 71, 88, 97, 72, 98, 62, 56, 54, 52, 54, 55, 52, 53, 53, 53, 51, 55, 58, 53, 56, 51, 52, 51, 52, 51, 51, 52, 53, 52, 53, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 56, 57, 53, 53, 59], [359, 354, 120, 136, 80, 101, 99, 83, 94, 63, 103, 63, 80, 93, 54, 54, 53, 55, 53, 54, 53, 55, 53, 51, 53, 53, 53, 52, 58, 52, 51, 52, 51, 53, 52, 53, 53, 53, 51, 51, 56, 51, 52, 51, 51, 54, 52, 52, 52, 51, 59, 55, 53, 53, 55], [392, 109, 111, 106, 94, 74, 161, 140, 236, 58, 95, 58, 73, 123, 104, 107, 93, 77, 77, 70, 97, 78, 76, 75, 56, 54, 53, 60, 59, 52, 54, 52, 52, 53, 53, 52, 52, 51, 59, 52, 53, 51, 53, 52, 52, 51, 53, 54, 51, 51, 52, 51, 51, 53, 51, 52, 54, 53, 53, 55, 55, 55, 55], [239, 109, 162, 175, 292, 181, 76, 154, 97, 132, 97, 113, 85, 79, 80, 102, 64, 54, 53, 56, 59, 53, 52, 52, 52, 52, 53, 53, 54, 53, 52, 53, 58, 52, 51, 51, 52, 56, 52, 52, 51, 51, 54, 51, 51, 52, 52, 59, 52, 52, 52, 52, 52, 53, 53, 59, 53, 55, 57]]"
2747          ,3     ,2       ,5          ,10     ,1.409652110832093  ,282         ,25046,"[28, 33, 26, 30, 25, 27, 28, 26, 28, 31]",modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[206, 81, 154, 117, 88, 112, 71, 54, 61, 52, 52, 53, 51, 52, 61, 63, 51, 53, 53, 51, 59, 51, 51, 53, 54, 53, 53, 55], [137, 119, 143, 135, 147, 57, 118, 99, 98, 101, 90, 54, 60, 53, 51, 61, 52, 53, 52, 51, 52, 54, 54, 51, 52, 58, 53, 52, 51, 57, 53, 54, 53], [101, 105, 91, 106, 76, 59, 53, 53, 53, 52, 55, 52, 52, 52, 53, 53, 52, 51, 51, 52, 61, 53, 52, 53, 55, 55], [118, 261, 76, 58, 59, 105, 105, 85, 80, 78, 68, 54, 54, 52, 53, 52, 54, 52, 52, 53, 53, 54, 51, 51, 52, 57, 53, 52, 53, 55], [369, 118, 115, 99, 81, 61, 57, 53, 52, 52, 53, 51, 52, 53, 52, 52, 54, 51, 51, 52, 53, 53, 51, 52, 62], [123, 84, 166, 96, 136, 111, 98, 94, 63, 53, 53, 57, 51, 52, 54, 52, 53, 51, 52, 53, 52, 51, 52, 52, 52, 54, 59], [169, 99, 153, 167, 102, 89, 128, 154, 78, 93, 83, 66, 53, 54, 52, 53, 52, 54, 56, 51, 67, 52, 53, 52, 51, 53, 54, 59], [232, 102, 85, 123, 90, 62, 69, 53, 67, 52, 53, 53, 52, 53, 52, 52, 51, 52, 53, 51, 63, 52, 52, 54, 55, 54], [128, 108, 91, 141, 170, 129, 122, 84, 116, 95, 56, 60, 58, 52, 56, 52, 52, 53, 51, 53, 51, 54, 54, 51, 51, 53, 53, 57], [154, 186, 164, 114, 100, 128, 101, 94, 59, 54, 54, 53, 53, 52, 58, 51, 51, 51, 65, 52, 51, 52, 51, 52, 51, 51, 52, 52, 55, 55, 53]]"
1899          ,7     ,6       ,5          ,5      ,2.1500051064900716 ,115         ,25025,"[25, 22, 23, 21, 24]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[202, 192, 638, 752, 167, 254, 137, 107, 150, 68, 102, 96, 124, 236, 76, 100, 80, 61, 98, 96, 99, 128, 119, 86, 56], [179, 161, 199, 591, 688, 170, 243, 122, 206, 125, 76, 75, 317, 149, 75, 79, 101, 116, 72, 152, 103, 60], [155, 165, 551, 758, 162, 252, 115, 95, 133, 105, 99, 62, 73, 93, 308, 146, 83, 84, 125, 107, 160, 66, 72], [191, 195, 591, 801, 266, 196, 141, 76, 109, 75, 257, 201, 111, 87, 119, 115, 103, 116, 87, 68, 100], [189, 123, 155, 571, 732, 277, 194, 173, 105, 98, 84, 145, 260, 91, 114, 72, 77, 114, 88, 113, 58, 95, 68, 62]]"
1899          ,7     ,6       ,5          ,10     ,2.1500051064900716 ,95          ,25025,"[9, 10, 9, 7, 10, 11, 10, 8, 10, 11]"    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[950, 99, 92, 199, 243, 79, 105, 66, 70], [180, 642, 204, 148, 90, 240, 80, 65, 132, 128], [954, 71, 161, 90, 52, 293, 143, 129, 98], [870, 169, 67, 324, 99, 100, 122], [888, 132, 115, 74, 60, 252, 109, 85, 104, 83], [925, 147, 122, 90, 189, 113, 74, 86, 138, 63, 84], [140, 737, 166, 114, 114, 174, 129, 111, 127, 81], [817, 242, 111, 144, 219, 83, 106, 144], [181, 891, 193, 107, 199, 101, 107, 104, 86, 67], [178, 727, 215, 134, 88, 191, 67, 75, 102, 65, 109]]"
1267          ,4     ,8       ,5          ,5      ,1.0597205508820307 ,165         ,25004,"[32, 31, 31, 36, 35]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[238, 657, 117, 306, 794, 214, 214, 78, 87, 55, 83, 52, 147, 84, 91, 130, 79, 58, 54, 86, 51, 68, 51, 51, 51, 51, 51, 53, 65, 67, 72, 51], [225, 775, 285, 919, 188, 198, 117, 94, 86, 99, 145, 104, 60, 80, 73, 52, 53, 63, 85, 53, 69, 51, 51, 51, 51, 63, 67, 52, 57, 73, 73], [200, 630, 119, 384, 712, 205, 158, 119, 82, 81, 124, 74, 137, 103, 58, 86, 76, 92, 94, 82, 51, 51, 51, 51, 62, 52, 51, 51, 55, 51, 51], [171, 442, 331, 189, 463, 467, 215, 167, 127, 99, 100, 73, 118, 63, 69, 116, 59, 73, 65, 54, 66, 63, 71, 116, 53, 55, 51, 51, 51, 64, 51, 51, 51, 54, 52, 59], [818, 106, 123, 880, 205, 111, 138, 108, 75, 87, 58, 132, 83, 118, 74, 77, 89, 51, 102, 52, 71, 51, 51, 51, 51, 53, 60, 51, 51, 57, 51, 51, 58, 69, 51]]"
1267          ,4     ,8       ,5          ,10     ,1.0597205508820307 ,138         ,25004,"[14, 13, 14, 14, 15, 14, 12, 13, 15, 14]",modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[118, 617, 107, 89, 97, 125, 99, 54, 82, 58, 54, 53, 51, 66], [522, 569, 219, 114, 138, 51, 71, 51, 94, 51, 51, 63, 70], [327, 677, 175, 120, 85, 79, 77, 61, 51, 51, 51, 57, 53, 58], [742, 81, 75, 124, 54, 90, 74, 94, 51, 51, 60, 53, 52, 62], [702, 126, 77, 121, 109, 68, 119, 51, 51, 62, 51, 53, 51, 60, 51], [330, 519, 85, 51, 168, 100, 55, 64, 61, 51, 51, 55, 51, 65], [98, 112, 144, 61, 102, 51, 58, 51, 51, 51, 51, 57], [119, 756, 69, 113, 59, 143, 80, 100, 75, 51, 51, 51, 51], [479, 105, 687, 146, 125, 130, 65, 73, 79, 86, 53, 52, 51, 51, 51], [496, 280, 66, 77, 96, 92, 90, 107, 73, 51, 56, 62, 52, 66]]"
3890          ,7     ,6       ,5          ,5      ,1.5192309389714456 ,163         ,25017,"[34, 32, 34, 32, 31]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[172, 92, 67, 98, 105, 70, 148, 125, 114, 462, 676, 295, 229, 133, 201, 94, 104, 100, 96, 87, 54, 76, 122, 111, 55, 88, 90, 73, 64, 58, 77, 58, 72, 62], [129, 136, 91, 76, 68, 136, 174, 137, 242, 668, 389, 321, 269, 175, 94, 102, 103, 84, 75, 88, 88, 114, 99, 90, 54, 56, 126, 58, 52, 70, 56, 67], [117, 98, 104, 88, 98, 148, 170, 300, 673, 363, 327, 162, 170, 132, 115, 119, 102, 58, 72, 97, 93, 97, 68, 86, 67, 52, 72, 52, 75, 58, 74, 72, 53, 52], [97, 80, 133, 77, 76, 67, 113, 189, 145, 300, 639, 342, 321, 207, 184, 97, 118, 94, 84, 96, 112, 73, 101, 115, 85, 82, 95, 92, 63, 61, 60, 63], [153, 96, 94, 71, 87, 175, 185, 119, 377, 643, 645, 126, 125, 98, 111, 90, 91, 91, 87, 64, 83, 109, 109, 109, 65, 73, 76, 84, 63, 58, 51]]"
3890          ,7     ,6       ,5          ,10     ,1.5192309389714456 ,133         ,25017,"[13, 14, 15, 15, 13, 13, 13, 13, 12, 12]",modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[170, 80, 116, 218, 940, 109, 76, 142, 77, 81, 53, 51, 63], [124, 175, 87, 364, 667, 116, 96, 115, 107, 66, 60, 60, 53, 75], [98, 163, 158, 379, 721, 182, 88, 71, 56, 55, 54, 88, 61, 51, 51], [119, 81, 89, 122, 181, 923, 146, 99, 107, 65, 70, 117, 57, 61, 51], [131, 93, 118, 283, 694, 128, 126, 90, 100, 119, 137, 71, 51], [100, 126, 146, 360, 708, 121, 104, 108, 100, 98, 60, 59, 51], [134, 75, 68, 154, 365, 732, 155, 51, 118, 106, 114, 57, 57], [86, 86, 112, 264, 813, 152, 95, 89, 108, 75, 67, 73, 52], [119, 106, 151, 239, 889, 120, 86, 78, 104, 74, 94, 63], [101, 67, 171, 139, 548, 517, 150, 86, 118, 83, 85, 64]]"
8433          ,3     ,9       ,5          ,5      ,1.4534385702899906 ,154         ,25003,"[30, 28, 31, 32, 33]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[225, 183, 689, 353, 105, 110, 94, 92, 85, 83, 62, 91, 70, 68, 92, 90, 65, 203, 343, 356, 195, 106, 76, 71, 62, 64, 61, 54, 288, 131], [225, 223, 130, 918, 106, 127, 73, 90, 62, 60, 67, 86, 62, 55, 97, 99, 63, 91, 325, 343, 332, 95, 89, 68, 69, 72, 60, 278], [230, 163, 129, 631, 341, 99, 114, 58, 54, 59, 98, 82, 95, 99, 59, 59, 76, 54, 64, 345, 334, 377, 89, 90, 84, 60, 61, 57, 63, 60, 416], [276, 303, 125, 170, 724, 132, 104, 82, 88, 95, 64, 68, 100, 80, 97, 69, 81, 93, 72, 57, 330, 329, 354, 136, 63, 79, 61, 62, 63, 60, 57, 350], [225, 213, 120, 675, 231, 116, 112, 56, 98, 79, 68, 72, 87, 97, 74, 62, 85, 54, 90, 63, 324, 338, 350, 95, 82, 71, 67, 57, 60, 70, 54, 60, 324]]"
8433          ,3     ,9       ,5          ,10     ,1.4534385702899906 ,124         ,25003,"[13, 11, 15, 12, 12, 12, 12, 10, 15, 12]",modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[153, 648, 80, 100, 96, 65, 74, 76, 347, 247, 100, 60, 278], [555, 97, 85, 64, 85, 83, 57, 241, 326, 66, 86], [139, 124, 614, 91, 62, 92, 74, 68, 54, 224, 355, 109, 66, 57, 57], [689, 134, 123, 92, 68, 64, 54, 311, 269, 85, 69, 54], [188, 110, 614, 165, 87, 94, 104, 333, 292, 65, 60, 63], [557, 110, 117, 64, 54, 84, 72, 107, 347, 194, 74, 65], [142, 713, 108, 72, 77, 73, 81, 98, 338, 284, 68, 68], [526, 73, 89, 90, 68, 88, 74, 320, 317, 106], [140, 118, 592, 63, 78, 60, 86, 69, 81, 249, 339, 87, 63, 70, 57], [601, 102, 75, 73, 96, 67, 70, 333, 295, 72, 65, 57]]"
7513          ,0     ,4       ,5          ,5      ,1.681817734081102  ,155         ,25056,"[31, 30, 30, 33, 31]"                    ,modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[496, 842, 137, 136, 120, 145, 155, 142, 149, 107, 74, 127, 121, 98, 82, 103, 98, 73, 103, 83, 63, 91, 51, 66, 90, 79, 92, 72, 51, 53, 51], [368, 635, 152, 138, 121, 129, 114, 119, 116, 110, 105, 90, 132, 84, 76, 99, 80, 82, 96, 82, 81, 89, 86, 87, 68, 56, 67, 56, 56, 55], [535, 275, 791, 194, 210, 147, 117, 168, 128, 72, 115, 99, 109, 93, 72, 92, 100, 110, 67, 89, 51, 89, 51, 91, 67, 91, 90, 61, 59, 51], [157, 473, 466, 179, 157, 204, 160, 136, 108, 109, 143, 119, 113, 64, 96, 125, 92, 57, 87, 79, 87, 62, 60, 89, 55, 65, 103, 55, 69, 53, 57, 51, 51], [521, 221, 290, 723, 99, 208, 126, 135, 142, 174, 80, 104, 83, 86, 116, 74, 57, 65, 109, 93, 85, 89, 73, 94, 59, 110, 65, 70, 51, 51, 68]]"
7513          ,0     ,4       ,5          ,10     ,1.681817734081102  ,138         ,25056,"[13, 12, 13, 14, 11, 16, 15, 15, 15, 14]",modified_round_robin,0.2        ,0.05          ,cifar  ,1.05                     ,0.99                       ,"[[532, 123, 144, 131, 81, 128, 117, 109, 117, 82, 73, 80, 78], [356, 164, 139, 80, 149, 101, 87, 91, 70, 80, 77, 59], [574, 185, 134, 109, 98, 119, 68, 52, 100, 76, 90, 112, 60], [145, 143, 82, 149, 76, 72, 96, 99, 89, 62, 103, 51, 51, 51], [460, 118, 165, 189, 108, 54, 108, 79, 107, 91, 53], [275, 175, 141, 141, 75, 114, 71, 107, 95, 51, 73, 88, 102, 71, 51, 51], [346, 122, 106, 96, 121, 74, 111, 77, 72, 89, 99, 56, 73, 51, 51], [347, 138, 115, 140, 76, 118, 89, 59, 51, 65, 82, 54, 78, 53, 61], [224, 183, 122, 144, 72, 100, 77, 78, 82, 66, 65, 65, 51, 56, 53], [485, 335, 196, 199, 115, 105, 59, 107, 75, 83, 57, 77, 70, 51]]"
