original_index,y_orig,y_target,n_particles,n_nodes,distance ,n_detections,calls,detections_per_node                   ,distribution_scheme       ,source_step,spherical_step,dataset,source_step_multiplier_up,source_step_multiplier_down
7270,1,3,5,5,2.4076076,152,25017,"[31, 28, 32, 31, 30]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
7270,1,3,5,10,2.4076076,129,25017,"[12, 12, 12, 15, 14, 12, 12, 13, 15, 12]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
860,6,7,5,5,3.7782803,90,25029,"[17, 18, 17, 19, 19]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
860,6,7,5,10,3.7782803,74,25029,"[7, 8, 8, 7, 7, 7, 7, 8, 7, 8]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
6265,4,2,5,5,3.2908084,149,25046,"[29, 30, 30, 28, 32]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
6265,4,2,5,10,3.2908084,126,25046,"[15, 9, 15, 11, 13, 11, 14, 14, 11, 13]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
4426,9,7,5,5,1.8306835,107,25001,"[23, 20, 21, 22, 21]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
4426,9,7,5,10,1.8306835,86,25001,"[9, 7, 9, 9, 7, 9, 9, 7, 10, 10]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
8322,9,5,5,5,2.4176242,162,25065,"[34, 32, 34, 31, 31]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
8322,9,5,5,10,2.4176242,143,25065,"[15, 15, 14, 13, 12, 14, 13, 16, 15, 16]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
769,6,7,5,5,3.2082303,16,25103,"[3, 2, 5, 4, 2]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
769,6,7,5,10,3.2082303,2,25103,"[0, 1, 1, 0, 0, 0, 0, 0, 0, 0]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
6949,2,1,5,5,2.774282,155,25055,"[31, 28, 30, 33, 33]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
6949,2,1,5,10,2.774282,135,25055,"[9, 14, 12, 16, 12, 14, 12, 17, 14, 15]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
5311,9,4,5,5,1.5948184,199,25042,"[40, 36, 43, 40, 40]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
5311,9,4,5,10,1.5948184,182,25042,"[15, 19, 19, 17, 18, 17, 19, 19, 22, 17]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
1184,2,9,5,5,2.7266335,46,25083,"[8, 10, 8, 10, 10]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
1184,2,9,5,10,2.7266335,32,25083,"[4, 2, 2, 3, 4, 4, 4, 2, 4, 3]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
6396,4,8,5,5,2.6201591,111,25097,"[20, 23, 23, 23, 22]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
6396,4,8,5,10,2.6201591,82,25097,"[8, 9, 7, 7, 10, 9, 9, 7, 9, 7]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
8666,1,9,5,5,2.6527565,150,25014,"[27, 33, 33, 26, 31]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
8666,1,9,5,10,2.6527565,125,25014,"[12, 12, 14, 14, 14, 13, 12, 12, 10, 12]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
2047,6,2,5,5,2.7902315,56,25004,"[10, 10, 11, 14, 11]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
2047,6,2,5,10,2.7902315,44,25004,"[4, 5, 4, 7, 5, 3, 5, 3, 3, 5]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
1899,8,6,5,5,3.605195,87,25000,"[23, 18, 17, 14, 15]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
1899,8,6,5,10,3.605195,64,25000,"[11, 5, 5, 7, 7, 7, 5, 7, 5, 5]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
1267,8,2,5,5,3.0455158,73,25006,"[16, 14, 14, 13, 16]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
1267,8,2,5,10,3.0455158,49,25006,"[5, 4, 5, 5, 5, 5, 5, 6, 5, 4]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
3556,5,2,5,5,2.5395494,178,25018,"[33, 35, 38, 35, 37]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
3556,5,2,5,10,2.5395494,151,25018,"[17, 13, 16, 14, 14, 15, 15, 18, 15, 14]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
8838,2,4,5,5,2.086038,57,25004,"[10, 10, 11, 13, 13]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
8838,2,4,5,10,2.086038,41,25004,"[4, 5, 4, 5, 3, 4, 4, 4, 3, 5]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
5393,4,3,5,5,4.1879363,26,25046,"[5, 6, 5, 5, 5]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
5393,4,3,5,10,4.1879363,9,25046,"[1, 0, 1, 1, 0, 1, 1, 2, 1, 1]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
8792,6,1,5,5,3.0020077,45,25040,"[9, 8, 8, 11, 9]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
8792,6,1,5,10,3.0020077,26,25040,"[2, 3, 2, 3, 2, 2, 2, 3, 4, 3]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
7513,7,4,5,5,1.6416476,134,25056,"[25, 27, 28, 28, 26]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
7513,7,4,5,10,1.6416476,102,25056,"[9, 10, 9, 11, 9, 10, 12, 10, 10, 12]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
7041,7,3,5,5,2.0353968,173,25036,"[34, 36, 33, 34, 36]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
7041,7,3,5,10,2.0353968,156,25036,"[18, 16, 16, 16, 17, 16, 13, 16, 14, 14]",embedded_distance_based_20,0.25,0.05,mnist,1.05,0.99
