detections,calls,ci
0.05,74,0.09551858457912782
0.1,76,0.13148079707698765
0.15,109,0.15649345034217885
0.2,143,0.17530772943598352
0.25,146,0.1897761839641634
0.3,149,0.20084023501280807
0.35,154,0.20904114427547507
0.45,155,0.2583559559986957
0.5,183,0.2592836284843299
0.55,190,0.2583559559986957
0.6,202,0.2555527342839439
0.65,206,0.2508110842845666
0.7,213,0.2440180321205791
0.75,231,0.23499574464232326
0.8,232,0.2629615941539753
0.85,234,0.2508110842845666
0.9,242,0.27369910485787124
0.95,243,0.2583559559986957
1.0,245,0.24004999479275144
1.05,257,0.2931821959123712
1.1,285,0.2736991048578712
1.15,289,0.2865557537373835
1.2,290,0.2972487174068208
1.25,300,0.30600490192152147
1.3,327,0.28062929284021654
1.35,330,0.28655575373738357
1.4,338,0.3220608638130377
1.45,343,0.32428968531237623
1.5,374,0.3795523679283268
1.55,387,0.3789192526119517
1.6,389,0.37701352760875834
1.65,395,0.3986805738934366
1.7,399,0.39444239123096286
1.75,411,0.3633937258676875
1.85,426,0.3738157300061088
1.9,429,0.36405384217173153
1.95,436,0.3789192526119516
2.0,440,0.36668242390384626
2.05,450,0.37891925261195153
2.1,459,0.41346245295068806
2.15,469,0.46537103476688363
2.2,496,0.472030507488658
2.25,497,0.49729568668951873
2.3,510,0.48209625594895467
2.35,517,0.5049615826971394
2.4,535,0.5259231883079506
2.45,541,0.5272910012507325
2.5,547,0.5277461510991814
2.55,560,0.5625404874317937
2.6,570,0.6104385308939795
2.65,576,0.6084687337899951
2.7,609,0.6366229653413392
2.75,647,0.6482090712108246
2.8,679,0.6873985743366071
2.85,681,0.6967655272758548
2.9,685,0.7450578501029299
2.95,686,0.77754215319814
3.0,756,0.796155763654324
3.05,773,0.8370255671124985
3.1,781,0.8532193152994133
3.15,783,0.8903988993703887
3.2,814,0.9358871726869643
3.25,876,0.9787742334164706
3.3,912,1.0287666402056395
3.35,971,1.075993587341486
3.4,1037,1.129341046805614
3.45,1050,1.1128503043985747
3.5,1112,1.104403911619295
3.55,1555,1.0866516461129574
3.6,1666,1.0771087224602724
3.65,1673,1.0848825742908768
3.7,1743,1.0744304537753944
3.75,1744,1.0634241862963245
3.8,1763,1.0609376984535897
3.85,1804,1.0579915878682589
3.9,1818,1.0726412261329505
3.95,1833,1.0598055482021218
4.0,1848,1.0735362127101253
4.05,1861,1.0688291725060652
4.1,1864,1.0636499424152666
4.15,1870,1.0670305525147814
4.2,1873,1.0699517746141645
4.25,1887,1.072417362783725
4.3,1905,1.0921615265151943
4.35,1909,1.1111229454925318
4.4,1926,1.1208047109108705
4.45,1938,1.1299786723651026
4.5,1944,1.130191134277738
4.6,1963,1.1628599227765999
4.65,1972,1.1863668066833293
4.7,1983,1.193026739013003
4.75,1990,1.207231129485982
4.8,1997,1.188994869627283
4.85,2001,1.2024484188521352
4.9,2017,1.1914156285696438
4.95,2018,1.204044766609614
5.0,2022,1.2318408988177003
5.05,2046,1.2509883292820918
5.1,2050,1.246566163506775
5.15,2052,1.2647316711460972
5.2,2070,1.2822654951296164
5.25,2074,1.3065645793453913
5.3,2081,1.3372601841077898
5.35,2097,1.3598713909778377
5.4,2103,1.3817652477899418
5.45,2113,1.3542096588047212
5.5,2122,1.3329441098560733
5.55,2124,1.3542096588047212
5.6,2125,1.339413005760359
5.65,2127,1.324088441154895
5.7,2135,1.3586349031288723
5.75,2141,1.3850628144600519
5.8,2148,1.410655450491012
5.85,2166,1.4016055793267945
5.9,2167,1.4262283127185493
5.95,2172,1.4233635515917922
6.0,2177,1.446952659902873
6.05,2186,1.4828471937458692
6.1,2188,1.4595092325847068
6.15,2199,1.4880195563231016
6.2,2202,1.5156770104478063
6.25,2204,1.5047069482128403
6.3,2218,1.5314361886804162
6.35,2228,1.5262536486442875
6.4,2241,1.564320683236017
6.45,2253,1.5951739090143116
6.5,2258,1.5892929245422316
6.55,2269,1.619077453366577
6.6,2282,1.6186325092497058
6.65,2295,1.6589232049736362
6.75,2305,1.7135994281044797
6.8,2320,1.7453907298940257
6.85,2333,1.749100969069539
6.9,2349,1.7904790420443355
6.95,2357,1.8254062013699854
7.0,2372,1.8594192641790066
7.05,2384,1.8670221744799926
7.1,2400,1.9098688960240178
7.15,2408,1.9466017055371134
7.2,2414,1.9678243824081454
7.25,2423,2.00301547672503
7.3,2436,2.0136555812750103
7.35,2439,2.0097169452437824
7.4,2466,1.991113055554606
7.45,2474,2.0296885968049385
7.5,2486,2.029806887366382
7.55,2488,2.0438345823476025
7.6,2495,2.0668476479895657
7.65,2503,2.066266730119807
7.7,2525,2.106886043429972
7.75,2539,2.1240242465659374
7.8,2547,2.149754590645174
7.85,2550,2.121309548368649
7.95,2576,2.175842779246699
8.0,2586,2.160449953134763
8.05,2598,2.1890444947510774
8.1,2615,2.190908304790504
8.15,2627,2.235925356535857
8.2,2649,2.2671702185764526
8.25,2667,2.272564850559825
8.3,2668,2.2861532757013467
8.35,2706,2.2784736557616814
8.4,2711,2.312467772748412
8.45,2718,2.321069537950123
8.5,2755,2.3376646466078057
8.55,2762,2.3742509976832693
8.6,2772,2.386053478026006
8.65,2813,2.4254752523990013
8.7,2824,2.4445058396330324
8.8,2864,2.481548871168972
8.85,2866,2.4686470383592707
8.9,2880,2.4904343396283304
8.95,2915,2.5346786384076383
9.0,2947,2.513848046322609
9.05,2966,2.5610645833324854
9.1,2982,2.551390052500793
9.15,2983,2.5490363277128867
9.2,3017,2.5987560100940605
9.25,3023,2.5886658726069687
9.3,3052,2.5820721910899387
9.35,3082,2.5827230203798472
9.4,3104,2.5794672318135774
9.45,3110,2.5722899914278714
9.5,3140,2.576114127906603
9.55,3159,2.576020923828065
9.6,3166,2.601710821747874
9.65,3176,2.6233082548568323
9.7,3185,2.6590345616407465
9.75,3200,2.654606373833981
9.8,3224,2.6354530540307484
9.85,3239,2.6740714650136033
9.9,3249,2.6799013414676294
9.95,3250,2.7069118567105206
10.0,3265,2.7052260534010832
10.05,3268,2.7281165297692107
10.1,3291,2.7680446528190252
10.15,3310,2.7484588772619465
10.2,3317,2.7495942973464285
10.25,3319,2.7748886464144826
10.3,3333,2.803211158653589
10.35,3343,2.8446177599108107
10.4,3351,2.8517831614623153
10.45,3356,2.8351486380787874
10.5,3371,2.862204045836006
10.55,3385,2.8452929198941885
10.65,3394,2.917948971452379
10.7,3417,2.927232276400354
10.75,3423,2.9558821018437116
10.8,3450,3.0001447965056616
10.85,3461,2.9959002319837023
10.9,3467,2.972164060074746
11.0,3469,2.969254451878451
11.05,3471,2.944814391434543
11.1,3481,2.9753936210189065
11.15,3501,3.02143710839726
11.2,3510,3.0509337587040464
11.25,3511,3.036023550633295
11.3,3523,3.014515682493624
11.35,3526,3.027787674193816
11.4,3532,3.0597351519371734
11.45,3550,3.0473903261643396
11.5,3553,3.094380067154001
11.55,3555,3.0911971467378137
11.6,3561,3.1218807152099832
11.65,3581,3.136842074443659
11.7,3583,3.169811477044021
11.75,3603,3.1569844788975443
11.8,3607,3.2044651347767847
11.85,3608,3.203490939584502
11.9,3621,3.172234417567529
11.95,3622,3.2040904793716427
12.0,3634,3.2384514818042276
12.05,3638,3.254647722872631
12.15,3659,3.2922020290377083
12.2,3673,3.3250751570453256
12.25,3685,3.360342690857586
12.3,3689,3.3780871510368113
12.35,3711,3.426568283282853
12.4,3714,3.4269186158997127
12.45,3724,3.4605935618041017
12.5,3725,3.4523273309464733
12.55,3736,3.4882356285090603
12.6,3740,3.507250090883169
12.7,3766,3.5282722117206315
12.75,3775,3.562876225747956
12.8,3795,3.564829981920596
12.85,3796,3.5639542926361996
12.9,3799,3.5575484817497567
12.95,3817,3.607345256556406
13.0,3835,3.643175537906456
13.05,3843,3.623284118034356
13.1,3847,3.624410462406265
13.15,3857,3.628052122007069
13.2,3858,3.6236154321340455
13.25,3863,3.5977480456530024
13.3,3875,3.6487072779273486
13.35,3887,3.6858293774942967
13.4,3899,3.6887595747080075
13.45,3928,3.7406614121034796
13.5,3938,3.779040618993132
13.55,3948,3.7840565270619297
13.6,3971,3.788939059948048
13.65,3979,3.8414874983526888
13.7,3989,3.8808494946338747
13.75,3995,3.862928293406441
13.8,4016,3.869697249139782
13.85,4022,3.876330507064638
13.9,4037,3.929543383142626
13.95,4040,3.9698468232414212
14.0,4041,3.9735344468118052
14.05,4070,3.981924635148185
14.1,4073,3.990176838186498
14.2,4091,4.084613665941982
14.25,4104,4.075845801793783
14.3,4118,4.097525204315404
14.4,4125,4.116933227537216
14.45,4126,4.103088080945862
14.5,4135,4.107825215366398
14.55,4153,4.149637550437387
14.6,4177,4.161020451764205
14.65,4199,4.183750733492615
14.7,4206,4.194812129285411
14.75,4209,4.237579379787475
14.8,4228,4.250534648723616
14.85,4251,4.256574467808592
14.9,4272,4.2692471467461335
14.95,4308,4.292970510031487
15.0,4328,4.285189377378787
15.05,4329,4.299676708777067
15.1,4359,4.325120946285779
15.15,4410,4.317064071796943
15.2,4424,4.344396482827045
15.25,4475,4.373644590041582
15.3,4477,4.367546771358035
15.35,4479,4.3920512519778265
15.4,4526,4.4228302250934295
15.45,4539,4.4164741366841485
15.5,4557,4.427387943245995
15.55,4577,4.459753782441357
15.6,4582,4.4853605429218275
15.65,4584,4.480808208348132
15.7,4628,4.5145995171222
15.75,4637,4.541694727742057
15.8,4638,4.553784887321753
15.85,4660,4.550989584694738
15.9,4679,4.58593929310016
15.95,4697,4.599688228565062
16.0,4710,4.594517602534569
16.05,4730,4.630901834416273
16.1,4738,4.623481718359011
16.2,4754,4.666282117489255
16.25,4756,4.664789705870994
16.35,4781,4.686152601015037
16.4,4796,4.657629783484299
16.45,4812,4.6329752643414785
16.5,4818,4.661957957768388
16.55,4823,4.678358237672699
16.6,4832,4.717048568755679
16.65,4848,4.710681712873414
16.7,4850,4.69603074947343
16.75,4862,4.738327869618141
16.8,4869,4.768080200667768
16.85,4874,4.785521727042935
16.9,4901,4.780752995083514
16.95,4915,4.8239000611538385
17.0,4920,4.854710701988327
17.05,4927,4.873418902577532
17.1,4960,4.854512869485465
17.15,4971,4.886801223704521
17.2,4972,4.930481193555046
17.3,4979,4.947010491195667
17.35,5022,4.980241982072759
17.4,5028,5.024638812889937
17.45,5031,5.045762955193197
17.5,5032,5.043906819123446
17.55,5043,5.020958055988917
17.6,5074,5.055128405886441
17.65,5079,5.10028569788007
17.7,5082,5.122504153243802
17.75,5125,5.157584609097556
17.8,5176,5.1941849023691855
17.85,5227,5.232273138894795
17.9,5282,5.240755594377588
17.95,5323,5.2308045079127155
18.0,5334,5.261057688336062
18.05,5350,5.261924723900941
18.1,5365,5.271817068146428
18.15,5401,5.274321397108825
18.2,5438,5.285826028162486
18.25,5439,5.317120931481623
18.3,5457,5.321138299273944
18.35,5463,5.297940184637799
18.4,5503,5.303602096688627
18.45,5504,5.316398386125704
18.5,5518,5.348861187206114
18.55,5535,5.354200201710802
18.6,5554,5.361235976899358
18.65,5555,5.352047290523506
18.7,5564,5.366070517613424
18.75,5590,5.349534465726902
18.8,5596,5.383046423726995
18.85,5622,5.391380732242899
18.9,5623,5.422686345345818
18.95,5659,5.400635869969386
19.0,5663,5.385543612301361
19.05,5668,5.4272449548550865
19.1,5677,5.436836506646121
19.15,5724,5.423350458895313
19.2,5735,5.434539612515488
19.25,5741,5.47727076197626
19.3,5750,5.509134305859678
19.35,5767,5.488481228901124
19.4,5775,5.5218456334816155
19.45,5784,5.509787999551344
19.5,5785,5.490624372509924
19.55,5790,5.502811263345309
19.6,5803,5.535742335044145
19.65,5841,5.549387912193559
19.7,5846,5.53869089225965
19.75,5847,5.5191926039956245
19.8,5856,5.553410195546516
19.85,5866,5.587332297259579
19.9,5885,5.578085621429632
19.95,5903,5.5687373613773525
20.0,5912,5.550642485334468
20.05,5913,5.59283003496441
20.1,5932,5.627794523612246
20.15,5941,5.621604948766855
20.2,5959,5.656221777830144
20.25,5968,5.639685008934452
20.3,5971,5.682479106868762
20.35,5983,5.718155139553316
20.4,5999,5.709961400920324
20.45,6023,5.753651692620956
20.5,6036,5.7902991287151995
20.55,6048,5.785279578378213
20.6,6053,5.816611659720802
20.65,6074,5.86081787807811
20.7,6076,5.87689584729898
20.75,6087,5.913997548190226
20.8,6088,5.898916239446022
20.85,6096,5.891870517925526
20.9,6127,5.936729672134313
20.95,6142,5.931186373736707
21.0,6149,5.948204434953459
21.05,6159,5.9859872869895066
21.1,6170,5.980248757367874
21.15,6174,5.966381332097371
21.2,6178,6.011802791176701
21.25,6201,6.029787973055106
21.3,6210,6.039694760499076
21.35,6213,6.078014988464571
21.4,6229,6.123863094485374
21.45,6231,6.119274123619565
21.5,6233,6.149060741283988
21.55,6237,6.144334284525866
21.6,6238,6.139525975187335
21.65,6240,6.115820321101659
21.7,6252,6.134361645680827
21.75,6264,6.173027701217612
21.8,6280,6.21910192873537
21.85,6303,6.238644900938023
21.9,6309,6.268783550259172
21.95,6315,6.307843672761714
22.0,6331,6.354149510359352
22.05,6334,6.350331944079772
22.1,6351,6.360041446405832
22.15,6354,6.380206438666384
22.2,6367,6.419710647684986
22.25,6370,6.4499710852065055
22.3,6384,6.496298700029116
22.35,6405,6.51722104888272
22.4,6409,6.495263751380692
22.45,6417,6.505716547775502
22.5,6418,6.545490355962645
22.55,6435,6.592239361552339
22.6,6456,6.613947323648714
22.65,6469,6.654301030160869
22.75,6480,6.645057637071329
22.8,6487,6.692187445073546
22.85,6502,6.6888499908429715
22.9,6507,6.711247216427064
22.95,6520,6.752015091807776
23.0,6535,6.7811468056664275
23.05,6543,6.7931391712521245
23.1,6560,6.773919928667594
23.15,6571,6.815440279248289
23.2,6597,6.8285679904354755
23.25,6609,6.827548242231614
23.3,6610,6.857339484085645
23.35,6661,6.888326516651196
23.4,6668,6.888500794802885
23.45,6714,6.92059735861002
23.5,6753,6.901176421451635
23.55,6771,6.934460887480728
23.6,6810,6.95924214264743
23.65,6822,6.993486269379528
23.7,6874,7.0288617001616975
23.75,6885,7.054468583812673
23.8,6926,7.090758831041994
23.85,6978,7.128144372836453
23.9,6980,7.111451553656257
23.95,7001,7.137838594420583
24.0,7029,7.17611649849694
24.05,7066,7.1821030207036145
24.1,7067,7.209363855431351
24.15,7075,7.191190318716367
24.2,7078,7.184944035968547
24.25,7080,7.223969476679701
24.3,7081,7.26668513147501
24.35,7100,7.253688316987434
24.4,7120,7.247230864268089
24.5,7121,7.281736331397891
24.55,7131,7.3211641014254
24.6,7132,7.305306783428057
24.65,7147,7.34839915900055
24.7,7148,7.333779434916217
24.75,7172,7.341338229505571
24.8,7176,7.3527434879778015
24.85,7179,7.381000623221758
24.9,7184,7.420742227028237
24.95,7199,7.464068850164766
25.0,7205,7.4583086554526545
25.05,7220,7.457632586820028
25.1,7223,7.46590216919563
25.15,7227,7.4779522731828125
25.2,7231,7.506569709261348
25.25,7235,7.546477257634849
25.3,7238,7.531476933510452
25.35,7242,7.517660420636196
25.4,7250,7.561130285876575
25.45,7264,7.55487205715623
25.5,7267,7.590414744926656
25.55,7274,7.599234948335261
25.6,7276,7.594083170468966
25.65,7277,7.57619866423789
25.7,7284,7.605077829976495
25.75,7287,7.645099279930902
25.8,7301,7.688598103685744
25.85,7319,7.67569007972573
25.9,7329,7.685224733213726
25.95,7339,7.725825509290253
26.0,7340,7.761204030303545
26.05,7342,7.790198700931831
26.1,7346,7.784556454930492
26.15,7373,7.8280778100374055
26.2,7376,7.822340110222771
26.25,7380,7.8324932811972445
26.3,7393,7.862141235058041
26.35,7402,7.873340980803512
26.4,7405,7.868612787524875
26.45,7414,7.863820687172362
26.5,7424,7.907695239448723
26.55,7432,7.918587992817911
26.6,7434,7.905144350358189
26.65,7444,7.935307568078253
26.7,7453,7.933885353343593
26.75,7455,7.945709219446681
26.8,7456,7.961075103275937
26.85,7469,7.9955929236048515
26.9,7481,7.991537974632918
26.95,7483,8.003036661168057
27.0,7484,8.046748908720838
27.05,7495,8.077096743261157
27.1,7508,8.072844802174757
27.15,7526,8.072101225827138
27.2,7532,8.052237254328762
27.25,7533,8.087078520702022
27.35,7534,8.11482015820437
27.4,7538,8.158639788592215
27.45,7547,8.189276634721773
27.5,7552,8.185786950562541
27.55,7561,8.172841598856545
27.6,7575,8.166875730657349
27.65,7577,8.17848018888595
27.7,7586,8.191182136907956
27.75,7589,8.23535348360955
27.8,7598,8.266461201747697
27.85,7606,8.263759568138465
27.9,7609,8.259836269563701
27.95,7616,8.294152868135479
28.0,7619,8.276214593641225
28.05,7625,8.29183669641413
28.1,7626,8.2911706772928
28.15,7632,8.278854159846036
28.2,7635,8.258324575844668
28.3,7637,8.28329021585022
28.35,7640,8.327434310758628
28.4,7649,8.358658935499163
28.45,7657,8.356446840613538
28.5,7667,8.3908833861519
28.55,7683,8.390854771714261
28.6,7688,8.404492798497717
28.65,7691,8.41691072781457
28.7,7692,8.461095484628451
28.8,7701,8.48093608040999
28.85,7708,8.47943548828576
28.9,7709,8.475612025098837
28.95,7712,8.490980379202393
29.0,7718,8.525436763005164
29.05,7736,8.519210515065348
29.1,7739,8.519689618759594
29.15,7743,8.563960894352563
29.2,7748,8.57665184089922
29.25,7752,8.608255514330414
29.3,7763,8.62411136291734
29.35,7769,8.658758929546426
29.4,7775,8.692108328823334
29.45,7780,8.688875865150795
29.5,7794,8.733004294055968
29.55,7799,8.746163719025617
29.6,7802,8.747179385379036
29.65,7804,8.778825559264746
29.7,7819,8.795029096029188
29.75,7820,8.829658600421649
29.8,7845,8.873844533233608
29.85,7848,8.868079510243467
29.9,7854,8.869839186817313
30.0,7856,8.882931047801732
30.05,7857,8.914741712467052
30.1,7870,8.931343863047712
30.15,7873,8.966089571267956
30.2,7896,9.010245989982735
30.25,7908,9.04245845995435
30.3,7919,9.044821324935059
30.35,7921,9.061980037497321
30.4,7932,9.097018588526682
30.45,7948,9.141330526788755
30.5,7950,9.1738678865569
30.55,7952,9.168605771871752
30.6,7959,9.200942299569105
30.65,7973,9.218539699974176
30.7,7975,9.221482353721663
30.75,7986,9.256591543327382
30.8,7999,9.300814415953047
30.85,8016,9.333464640743006
30.95,8026,9.355253700461576
31.0,8037,9.390629797835713
31.05,8047,9.38600084167906
31.1,8050,9.430329750332168
31.2,8079,9.481822862720016
31.25,8088,9.517485329644591
31.3,8101,9.562008199118008
31.35,8131,9.573225694613075
31.4,8133,9.592392986111442
31.45,8134,9.625451043977108
31.5,8142,9.661328894101473
31.55,8152,9.705934050878358
31.6,8153,9.686049514637016
31.65,8189,9.705736149308821
31.7,8193,9.742107000028277
31.75,8203,9.787129047887332
31.8,8218,9.772128365919064
31.85,8240,9.792426573633321
31.9,8244,9.8292583240039
31.95,8291,9.850316329945956
32.0,8295,9.88780663241348
32.05,8301,9.898945994397586
32.1,8345,9.884795152151609
32.15,8346,9.92297788972645
32.2,8359,9.931999033427259
32.25,8430,9.91290709126238
32.3,8450,9.899552353515787
32.35,8465,9.911356829415435
32.4,8519,9.894991622027781
32.45,8534,9.882438757715628
32.5,8540,9.895088680754709
32.55,8543,9.876606087113123
32.6,8592,9.890137471238708
32.65,8621,9.886131002571227
32.7,8645,9.900522450860864
32.75,8655,9.88282748002817
32.8,8671,9.914578195768085
32.85,8680,9.895840853611178
32.9,8694,9.879935991695492
32.95,8695,9.876606087113123
33.0,8723,9.848878108698472
33.05,8751,9.863956802419604
33.1,8754,9.896447402982545
33.15,8771,9.924913410201624
33.2,8774,9.922324566350367
33.25,8802,9.938064952494525
33.3,8812,9.946975862039677
33.35,8815,9.97991794555446
33.4,8832,10.008866229498722
33.45,8838,10.007018926733375
33.5,8850,9.991675535164259
33.55,8859,10.007978607091443
33.6,8864,10.002147129491748
33.65,8873,10.035578020223848
33.7,8893,10.065034167850598
33.75,8912,10.063865211736493
33.8,8914,10.08076608199992
33.85,8934,10.123238720883746
33.9,8935,10.102939730593269
33.95,8937,10.112037766938966
34.0,8941,10.145721857019343
34.05,8945,10.175472657326535
34.1,8965,10.174929935876708
34.15,8985,10.217669117758707
34.2,8989,10.23487903201596
34.25,8996,10.265119921364775
34.3,8997,10.298956102440673
34.35,9001,10.308440143882098
34.4,9018,10.308556601193011
34.45,9020,10.309558079762681
34.5,9033,10.29
34.55,9042,10.307694785935407
34.6,9046,10.350396089039299
34.65,9048,10.380855562043042
34.7,9050,10.41486902462052
34.75,9066,10.400819919602492
34.8,9072,10.401489354895288
34.85,9075,10.411341229639916
34.9,9093,10.429428709186329
34.95,9096,10.44743891104418
35.0,9097,10.490120685673734
35.1,9101,10.554832030875714
35.15,9103,10.536048319934753
35.25,9106,10.522001283025961
35.3,9109,10.514902224937709
35.35,9127,10.515975380343942
35.4,9134,10.526130685109317
35.45,9146,10.544431127377141
35.5,9148,10.58717544957105
35.55,9152,10.617950640307196
35.6,9153,10.652198796492673
35.65,9168,10.653889158424729
35.7,9169,10.647419255387664
35.75,9171,10.62916059714971
35.8,9191,10.63071911020134
35.85,9198,10.64938093036398
35.9,9199,10.692244628701683
35.95,9205,10.723255653018814
36.0,9207,10.757704216049072
36.05,9226,10.790218338847456
36.15,9236,10.793600057441445
36.2,9241,10.803672190510039
36.25,9242,10.80569437842844
36.3,9250,10.84847163429024
36.35,9256,10.867201396863866
36.4,9257,10.849622445043881
36.45,9258,10.880626259549585
36.5,9260,10.915018094350554
36.55,9283,10.900027697212515
36.6,9291,10.885854821739999
36.65,9298,10.872502664980129
36.7,9302,10.874997783907821
36.75,9304,10.917987314519099
36.8,9305,10.911585989213483
36.85,9308,10.930646925045195
36.9,9309,10.947876469891316
36.95,9314,10.979040203952254
37.0,9333,10.989117161992587
37.05,9344,11.020948588937344
37.15,9355,11.066864515299715
37.2,9360,11.086221574549192
37.25,9361,11.069120606443855
37.3,9363,11.086654716369585
37.35,9365,11.117947751271366
37.4,9386,11.12841674273569
37.45,9390,11.122438752360022
37.5,9406,11.125913715286488
37.55,9409,11.168969325770394
37.6,9411,11.15513815243899
37.7,9416,11.204704761840002
37.75,9420,11.23618186930062
37.8,9432,11.219694683902945
37.85,9438,11.230539176726998
37.9,9445,11.249870719257178
37.95,9460,11.292963995337983
38.0,9461,11.296811585575815
38.1,9467,11.346775013192074
38.15,9499,11.330999699938218
38.2,9506,11.317705986638812
38.3,9512,11.392557956841825
38.35,9513,11.396919680334682
38.4,9517,11.416390112465496
38.45,9518,11.448375771261178
38.5,9522,11.466837576245684
38.55,9553,11.446697855713673
38.6,9563,11.478473557054524
38.65,9564,11.483388097595586
38.7,9565,11.526649851539691
38.75,9569,11.558912016275578
38.8,9571,11.543717806668699
38.9,9583,11.550621074210683
39.0,9614,11.562338863742058
39.05,9615,11.567715928393122
39.1,9621,11.600402027516115
39.15,9635,11.620564624836437
39.2,9652,11.608429902445891
39.25,9665,11.64087793080917
39.3,9672,11.674017337660587
39.35,9716,11.707021918489776
39.4,9726,11.69563385199793
39.45,9767,11.72931454945258
39.5,9783,11.7595916595773
39.55,9818,11.793822611859142
39.6,9847,11.824665542838831
39.65,9850,11.844851801521198
39.7,9869,11.879524266568925
39.75,9919,11.910830659530005
39.8,9920,11.946035191644128
39.85,9942,11.966658773442148
39.9,9971,12.002419722705916
39.95,10002,12.02366548935889
40.0,10019,12.055195062710515
40.05,10025,12.053980081284354
40.1,10059,12.075811161160146
40.15,10078,12.116601264381028
40.2,10083,12.148522082953134
40.25,10110,12.170854324984749
40.3,10115,12.163928016886649
40.35,10119,12.163276622686832
40.4,10135,12.204364596323726
40.45,10150,12.236645120293387
40.5,10161,12.25940439009987
40.55,10186,12.300834922882267
40.6,10202,12.317161491187813
40.65,10206,12.307703693215887
40.7,10208,12.288043326746532
40.75,10211,12.320650266929906
40.8,10214,12.314198179337541
40.85,10237,12.35598908222243
40.9,10256,12.37899443412105
40.95,10267,12.411981461475035
41.0,10273,12.393029008277193
41.05,10288,12.435172849622958
41.1,10294,12.429321107767711
41.15,10329,12.462791428889433
41.2,10332,12.444533771901622
41.25,10335,12.474807212939204
41.35,10339,12.533487391783659
41.4,10371,12.556549972026549
