detections,calls,ci
41.5,10372,12.53136081995886
41.55,10385,12.522141502155291
41.6,10392,12.564960612751637
41.65,10395,12.59845173820974
41.7,10417,12.628774477359231
41.75,10433,12.6088149720741
41.8,10436,12.589548554257217
41.85,10444,12.632709376851823
41.9,10451,12.65597057518703
41.95,10458,12.651094015933957
42.0,10459,12.684849861153264
42.05,10469,12.715457514379889
42.1,10488,12.700663888159545
42.15,10495,12.743975918056341
42.2,10505,12.76756095736378
42.25,10517,12.801572364362121
42.3,10518,12.817485900128776
42.35,10537,12.81312054887489
42.4,10546,12.856613986582936
42.45,10554,12.844712367351791
42.5,10556,12.86863520347049
42.55,10569,12.88502494370888
42.6,10580,12.869306865561951
42.65,10596,12.865481654411543
42.7,10597,12.909319455339231
42.75,10603,12.915846042749193
42.8,10607,12.940156907858576
42.85,10611,12.970310181333367
42.9,10620,12.987052290647018
42.95,10646,12.972679437957293
43.0,10648,13.016672693127072
43.05,10659,13.023661689402099
43.1,10671,13.040924476431876
43.15,10679,13.024251617655425
43.2,10680,13.012687839182187
43.25,10697,12.997382775005127
43.3,10699,13.041808187517555
43.35,10700,13.044146051006942
43.4,10709,13.030241563378633
43.45,10710,13.037665274120208
43.5,10730,13.067850779680642
43.55,10767,13.054596883856659
43.6,10769,13.043501799746878
43.65,10781,13.074298229733019
43.7,10789,13.098388328340244
43.75,10790,13.101155941366395
43.8,10800,13.0862846064114
43.9,10821,13.081366564698047
43.95,10833,13.112586769970292
44.0,10846,13.10198061363243
44.05,10865,13.09939646701328
44.1,10872,13.087238639224088
44.15,10879,13.11170782926465
44.2,10882,13.12000048780487
44.3,10886,13.13719151112596
44.35,10897,13.127080795058738
44.4,10898,13.108136526600566
44.45,10924,13.096463484467856
44.5,10933,13.105278783757328
44.55,10935,13.130153228351904
44.6,10936,13.160053616912052
44.65,10937,13.192034043315683
44.7,10940,13.18171038977871
44.75,10948,13.179360492831204
44.8,10975,13.168224663940086
44.85,10977,13.154122783371
44.9,10985,13.163337236430582
45.0,10988,13.2209228119674
45.05,10999,13.25101701002606
45.1,11024,13.233919419431269
45.15,11026,13.223301637639517
45.2,11037,13.221358659381416
45.25,11045,13.246957650721164
45.3,11079,13.278258650892441
45.35,11089,13.259566591710303
45.4,11090,13.290043009712198
45.45,11093,13.28865184283191
45.5,11098,13.31466244408772
45.55,11118,13.29804390878598
45.6,11134,13.3405323432013
45.65,11141,13.371362914826593
45.75,11144,13.401925495987507
45.8,11149,13.428217335149142
45.85,11153,13.407227386749282
45.9,11156,13.401943411311656
45.95,11196,13.385863730069868
46.0,11200,13.412759894965689
46.1,11201,13.425570796059285
46.15,11202,13.467977806634519
46.2,11228,13.499548910982174
46.25,11248,13.494763688186614
46.3,11253,13.526201270127544
46.35,11261,13.56886001843928
46.4,11293,13.553368112760754
46.45,11304,13.585270987359802
46.5,11319,13.628343846557438
46.55,11355,13.660704366905831
46.6,11371,13.70417086875379
46.65,11399,13.699877743980052
46.7,11406,13.732664155217659
46.75,11422,13.7220123524212
46.8,11424,13.74839062581508
46.85,11425,13.79210303760815
46.9,11457,13.825226479157582
46.95,11476,13.869319947279317
47.0,11508,13.902881140252907
47.05,11521,13.929434008602069
47.1,11523,13.915240824362328
47.15,11536,13.959600359609151
47.2,11559,13.993494088325475
47.25,11573,14.007402293073472
47.3,11581,13.978730443069573
47.35,11585,14.005619522177518
47.4,11588,14.050206375708507
47.45,11604,14.040000705128186
47.5,11610,14.07417848401817
47.55,11623,14.060507096118542
47.65,11639,14.132588800357844
47.7,11654,14.112068055391454
47.75,11665,14.101021771488758
47.8,11666,14.115130208396947
47.85,11690,14.160423517677707
47.9,11692,14.187949788464854
47.95,11708,14.17005108671101
48.0,11709,14.156845411319571
48.05,11716,14.146988223646755
48.1,11741,14.192687384706252
48.15,11742,14.207144195791072
48.2,11748,14.236401680199952
48.25,11760,14.215659217918809
48.3,11766,14.244157567227342
48.35,11769,14.231459313787887
48.4,11792,14.259185222164696
48.45,11794,14.259235736882957
48.5,11802,14.26598626103362
48.55,11806,14.295560003021915
48.6,11809,14.284756462747273
48.65,11811,14.275256712227629
48.7,11825,14.289932428111758
48.75,11831,14.277678487765437
48.8,11851,14.257299211281214
48.85,11859,14.286017016649527
48.9,11880,14.315985442853734
48.95,11886,14.331122070514926
49.0,11904,14.358923079395616
49.05,11905,14.359240780765536
49.1,11925,14.348819853911328
49.15,11929,14.377822442915338
49.2,11937,14.408066518447226
49.25,11939,14.405583327307507
49.3,11945,14.421058796080121
49.35,11958,14.449118803581067
49.4,11962,14.455847093823314
49.45,11986,14.456561271616428
49.5,12009,14.485116085140634
49.55,12010,14.501003406661207
49.6,12028,14.495654355702607
49.65,12030,14.48562992071798
49.7,12042,14.529867473586949
49.75,12060,14.558773265629217
49.8,12061,14.57507450409774
49.85,12096,14.619599796164048
49.9,12112,14.636423852840554
49.95,12128,14.637457286017948
50.0,12144,14.635177074432683
50.1,12147,14.693399851634066
50.15,12150,14.738023822751812
50.2,12157,14.733021577395451
50.25,12168,14.702531448699576
50.3,12172,14.692876940885338
50.35,12182,14.69952632570179
50.4,12196,14.70091463821214
50.45,12201,14.745971782151221
50.5,12206,14.73360824781221
50.55,12216,14.76224521541354
50.6,12241,14.769351075792054
50.65,12252,14.814718701345631
50.7,12257,14.812660287740348
50.75,12268,14.800839131616824
50.8,12269,14.802607229809212
50.9,12279,14.822252973148172
50.95,12280,14.803823688493456
51.0,12297,14.811298660144555
51.05,12303,14.856926054874204
51.1,12317,14.852028521383872
51.15,12322,14.854210790210296
51.2,12333,14.88348684952555
51.25,12343,14.872044882933888
51.3,12351,14.901221453290331
51.35,12352,14.931595299900138
51.4,12359,14.922668233261769
51.45,12413,14.918210743919659
51.5,12421,14.947811211010123
51.55,12432,14.934939564658437
51.6,12437,14.964442762762665
51.65,12445,14.943168412354856
51.7,12446,14.934698416774273
51.75,12472,14.964747608964208
51.8,12484,14.995345037710868
51.85,12487,14.991293546588967
51.9,12506,15.021133619004923
51.95,12507,15.066189292584902
52.0,12527,15.09645388824806
52.05,12572,15.092938607176531
52.1,12575,15.123721208750181
52.15,12584,15.153775839704107
52.25,12585,15.171890818220383
52.3,12623,15.2169103565737
52.35,12632,15.196179065804667
52.4,12637,15.227194462539709
52.45,12651,15.224087880723756
52.5,12664,15.212112936735645
52.55,12679,15.257485893816188
52.6,12685,15.288251279986207
52.65,12691,15.31955045685088
52.7,12727,15.34950321020195
52.75,12732,15.346859450714987
52.8,12737,15.335418768328434
52.85,12742,15.305124703836949
52.9,12744,15.336859104784132
52.95,12774,15.367871804514769
53.0,12781,15.413128949048598
53.05,12808,15.410932346876356
53.1,12819,15.399975818162833
53.15,12825,15.431359570692402
53.2,12828,15.457057572513602
53.25,12842,15.436088850482818
53.3,12853,15.481580823675598
53.35,12856,15.51143739954489
53.4,12859,15.500366034387705
53.45,12865,15.506607230467921
53.5,12868,15.50476455803183
53.55,12877,15.536307534288834
53.6,12884,15.51894285059391
53.65,12887,15.489751779805896
53.7,12914,15.471031277843116
53.75,12920,15.516761227782037
53.85,12923,15.54112847254021
53.9,12924,15.572381937263158
53.95,12928,15.604157516508218
54.0,12933,15.59339834673635
54.05,12941,15.572736554632908
54.1,12977,15.561893946432097
54.15,12978,15.591719924370112
54.2,12981,15.574663681762123
54.25,12986,15.620397658190397
54.3,12990,15.610080358537557
54.35,12994,15.642147748950586
54.4,13004,15.673506155292761
54.45,13009,15.699266600704632
54.5,13041,15.745096125460776
54.65,13045,15.797329464184761
54.7,13052,15.778973882987449
54.75,13060,15.804987788669752
54.8,13067,15.836387618393282
54.85,13096,15.868905513613722
54.9,13100,15.914608609701967
54.95,13106,15.94449760262141
55.0,13110,15.940596977528793
55.05,13113,15.966768608582012
55.1,13145,15.948969346011046
55.15,13147,15.981678829209399
55.2,13153,15.981874132904437
55.25,13160,16.012057425577762
55.3,13173,16.03856155644888
55.35,13193,16.069773931203883
55.4,13198,16.1026853412715
55.45,13201,16.09915115153591
55.5,13211,16.129561556347397
55.55,13225,16.15631875768734
55.6,13252,16.156868607499412
55.65,13258,16.155010931596426
55.7,13265,16.15193415043536
55.75,13269,16.18328393744607
55.8,13287,16.188460976881032
55.85,13307,16.20072202711965
55.9,13339,16.201685319743746
55.95,13351,16.228678683121434
56.0,13358,16.241412007581115
56.05,13366,16.273002544091238
56.1,13391,16.274433667565823
56.15,13402,16.301777884635772
56.2,13405,16.30727067292378
56.25,13409,16.305665733112523
56.3,13410,16.318750957104534
56.4,13426,16.327752913368084
56.45,13441,16.359528960211538
56.5,13442,16.361304715700392
56.55,13462,16.388855597630965
56.6,13468,16.378846455107883
56.65,13474,16.384635796989812
56.7,13483,16.371632563675497
56.75,13494,16.37384692123387
56.8,13506,16.404157911944154
56.85,13510,16.43613683929408
56.9,13513,16.463941666563326
56.95,13517,16.50738658298157
57.0,13543,16.505946564799004
57.05,13544,16.51204032819688
57.1,13546,16.514613867723337
57.15,13566,16.542722212501786
57.2,13571,16.530133840958456
57.25,13572,16.56047774069335
57.35,13598,16.56998594447201
57.4,13601,16.61347149755282
57.45,13617,16.595584587473862
57.5,13620,16.623931544613626
57.55,13626,16.654508212493095
57.6,13629,16.642350651275198
57.65,13642,16.613399236760664
57.7,13649,16.616766255803203
57.75,13653,16.623570464855018
57.8,13677,16.654580294921875
57.85,13685,16.698161880877787
57.9,13700,16.701971835684553
58.0,13705,16.740511342249974
58.05,13728,16.719543887319418
58.1,13729,16.75077739091532
58.15,13739,16.740669108491453
58.2,13742,16.72306182491711
58.25,13746,16.76680908819564
58.3,13756,16.774382635435497
58.35,13763,16.7567248052834
58.4,13782,16.7882895853032
58.45,13785,16.819766579831004
58.5,13791,16.847736346465066
58.55,13807,16.855700869438802
58.7,13809,16.83096862334429
58.75,13834,16.813712945093357
58.8,13836,16.84551301682439
58.85,13843,16.889170559858762
58.9,13859,16.920772062763564
58.95,13881,16.919395609772828
59.0,13887,16.951450675384685
59.05,13888,16.939818056874163
59.1,13894,16.983657297531646
59.15,13895,16.97934492847118
59.2,13908,17.00722166610408
59.25,13915,17.03897059684064
59.3,13934,17.02217967241563
59.35,13938,17.054407588655785
59.4,13944,17.043775027851076
59.45,13950,17.026340176326798
59.5,13959,17.025226107162275
59.55,13967,17.057335659475076
59.6,13968,17.08542241795619
59.65,13970,17.129141315314083
59.7,13989,17.16153212274475
59.75,13995,17.15748836514249
59.85,14018,17.189029588664972
59.9,14024,17.232903620690273
59.95,14040,17.265516957218512
60.0,14042,17.293598815746826
60.05,14051,17.28330789519182
60.1,14066,17.279653908571202
60.15,14075,17.32371421491361
60.2,14077,17.313357987403826
60.25,14086,17.312955813494124
60.3,14091,17.3457785296596
60.35,14095,17.374089967534992
60.4,14117,17.370842098182806
60.45,14120,17.399057554936704
60.5,14126,17.44317413775371
60.55,14142,17.44316037305167
60.6,14153,17.4717262799072
60.65,14167,17.461760340813296
60.7,14186,17.44460560746502
60.75,14206,17.47363634164337
60.8,14219,17.46358900111887
60.85,14221,17.49637614479067
60.9,14225,17.52469090169638
60.95,14235,17.568792667682086
61.0,14236,17.600210680557208
61.05,14260,17.61028914583744
61.1,14278,17.63885662961179
61.15,14284,17.671699018487157
61.2,14292,17.715841408186062
61.25,14295,17.706229835851563
61.3,14296,17.735076002092576
61.35,14312,17.7665513310828
61.4,14340,17.749853497986958
61.45,14343,17.794206804463073
61.5,14344,17.82711317067348
61.6,14375,17.817898506838564
61.65,14383,17.849604426989412
61.7,14394,17.89411302076747
61.75,14395,17.877346307547995
61.8,14403,17.90618498731653
61.85,14411,17.939233935706394
61.9,14425,17.967385318960574
61.95,14428,17.97731136182494
62.05,14434,17.992797331154485
62.1,14445,18.03727205538576
62.15,14455,18.066200989693428
62.2,14464,18.067968474623815
62.25,14476,18.096264559295104
62.3,14477,18.08735958618615
62.35,14478,18.12034310381567
62.4,14479,18.091766171383046
62.45,14496,18.136342404134304
62.5,14498,18.146414191238996
62.55,14506,18.175486452912338
62.6,14516,18.15905887429192
62.65,14527,18.187530074201938
62.7,14532,18.189549769029465
62.75,14547,18.234255646995848
62.8,14556,18.267263090019807
62.85,14557,18.296510765717052
62.9,14578,18.325161478142558
62.95,14581,18.324938739324615
63.0,14598,18.369707237732452
63.05,14600,18.372046695999874
63.1,14609,18.4051722947654
63.15,14626,18.434565853309373
63.2,14629,18.463366453602113
63.25,14631,18.494173541956396
63.3,14634,18.50415436597955
63.35,14651,18.50684009224697
63.4,14659,18.551480242826987
63.45,14662,18.539090263548538
63.5,14678,18.572228191576798
63.55,14679,18.601667554281253
63.6,14681,18.601628831906094
63.65,14684,18.630454696544575
63.7,14689,18.640671683177082
63.75,14692,18.67144340965636
63.8,14703,18.67438793642244
63.85,14712,18.660844412834056
63.9,14730,18.694074761806213
63.95,14735,18.72311736330251
64.0,14736,18.752601526188304
64.05,14741,18.76308470907702
64.1,14752,18.807269849715027
64.15,14754,18.795201786626286
64.2,14755,18.826001508551943
64.25,14756,18.829202399464506
64.3,14764,18.829317162340217
64.35,14769,18.816140364059784
64.4,14786,18.845275142592104
64.45,14792,18.856012404535583
64.5,14796,18.88910278440985
64.55,14797,18.918556704992056
64.65,14807,18.952944103753378
64.7,14816,18.996889871765852
64.8,14836,18.985511444256645
64.85,14843,18.996472783124766
64.9,14846,18.987180706992813
64.95,14858,18.99101186877624
65.0,14859,19.024119848234765
65.05,14861,19.055129173007458
65.1,14867,19.099141530445817
65.15,14870,19.103352433538987
65.2,14884,19.092452456402764
65.25,14894,19.103654074548142
65.3,14905,19.104269910153594
65.35,14914,19.10837916203255
65.4,14923,19.15262016539773
65.45,14929,19.141121069571657
65.5,14931,19.136115488781936
65.55,14937,19.140619315999153
65.65,14946,19.135500678059092
65.7,14965,19.139929383359803
65.75,14967,19.12927617553785
65.8,14972,19.120098870037253
65.85,14974,19.164588443272137
65.9,14981,19.165402766443496
65.95,15010,19.154162049016914
66.0,15016,19.158937340050986
66.05,15028,19.203737026943475
66.1,15029,19.21544855578448
66.15,15032,19.199135454493778
66.2,15048,19.203799540715895
66.25,15062,19.23242197436402
66.3,15067,19.237527304723965
66.35,15079,19.282493049395868
66.4,15083,19.31490251593313
66.45,15084,19.32686968445744
66.5,15099,19.33185071326592
66.6,15110,19.357121149592466
66.65,15130,19.402156225533282
66.7,15134,19.43471205858219
66.75,15144,19.446951200638107
66.8,15146,19.43792388090868
66.85,15150,19.443197530241775
66.9,15151,19.471640691015228
66.95,15181,19.51675597531516
67.0,15183,19.547008364453113
67.05,15185,19.579642177527145
67.1,15203,19.608279251377464
67.15,15208,19.620703815103067
67.2,15232,19.665843404237716
67.25,15236,19.698670386602238
67.3,15244,19.728984586136203
67.35,15254,19.75776976786601
67.4,15262,19.77046471886789
67.45,15270,19.797200706160453
67.5,15282,19.788478769223268
67.55,15301,19.76029725990983
67.6,15307,19.790856757604
67.65,15313,19.803894218057216
67.7,15339,19.84885913094251
67.75,15362,19.879693131434397
67.8,15364,19.893082737474348
67.85,15388,19.88230173294832
67.9,15413,19.913493897355128
67.95,15415,19.927270455333314
68.0,15420,19.972294209729636
68.05,15456,19.961940882589545
68.1,15466,19.976092691014426
68.15,15478,20.004618321777595
68.2,15487,20.004774350139517
68.25,15491,20.049983316701287
68.3,15499,20.032839658920047
68.35,15516,20.065018370288122
68.4,15526,20.04304855055737
68.45,15531,20.03301943791799
68.5,15560,20.078523551297287
68.55,15567,20.10480210795421
68.6,15582,20.13579268864278
68.65,15584,20.126191547334532
68.75,15590,20.15508846420675
68.8,15604,20.187333969595887
68.85,15613,20.232799564074167
68.9,15641,20.223600648746995
68.95,15643,20.2072459231831
69.0,15649,20.193232331650123
69.05,15655,20.219599298700256
69.1,15662,20.248279907192114
69.15,15665,20.293940233478565
69.2,15666,20.324831433495333
69.25,15682,20.325433894507636
69.3,15699,20.316560555369602
69.35,15706,20.34309814654592
69.4,15716,20.388899411199215
69.45,15729,20.41999970127325
69.5,15733,20.403072807790497
69.55,15735,20.431754398484728
69.6,15745,20.403967143670855
69.65,15760,20.395434052748175
69.75,15767,20.468104137901975
69.8,15770,20.45436317268274
69.85,15771,20.442468789263195
69.9,15782,20.473745705170803
70.0,15786,20.506134106652084
70.05,15806,20.496987578666285
70.1,15818,20.523876807270113
70.15,15821,20.56985916821017
70.2,15833,20.601269009456672
70.25,15837,20.63028024530932
70.3,15841,20.63410886857002
70.35,15852,20.62068811169986
70.4,15869,20.647741842632573
70.45,15875,20.693773841423894
70.5,15879,20.6877512552718
70.55,15880,20.671020386038034
70.6,15888,20.700235438274607
70.65,15891,20.688575257856687
70.7,15892,20.720036891859046
70.75,15897,20.723640389661266
70.8,15903,20.75453985999208
70.85,15911,20.758553759835962
70.9,15913,20.745421837118663
70.95,15921,20.77252117100858
71.0,15939,20.801870685109066
71.05,15941,20.8477466360276
71.1,15947,20.879244411616046
71.15,15965,20.866533641216023
71.2,15972,20.89382063673372
71.3,15983,20.88899367609651
71.35,15986,20.8890741345805
71.4,15992,20.93505718167495
71.45,15993,20.92361966295507
71.5,15994,20.954361741651784
71.55,16007,20.983662878534812
71.6,16016,20.987289753562745
71.65,16020,20.9748734012866
71.7,16023,21.002248279648537
71.75,16025,20.996199822825083
71.8,16043,21.04222262024618
71.85,16047,21.046637978546595
71.9,16050,21.07747402323153
71.95,16062,21.10687726311024
72.0,16074,21.134399258081594
72.05,16076,21.123251544210706
72.1,16082,21.11753335974635
72.15,16089,21.121341865516023
72.2,16095,21.167364805284567
72.25,16104,21.198319721147712
72.3,16114,21.227849650871374
72.35,16125,21.2555087024517
72.4,16133,21.250142474816492
72.45,16143,21.239326820782246
72.55,16152,21.28945964086454
72.6,16161,21.320530087218753
72.65,16165,21.350183376261665
72.7,16176,21.377976162396664
72.75,16202,21.408402252386793
72.8,16205,21.41276452959776
72.85,16211,21.385241504364636
72.9,16215,21.385073093164774
72.95,16216,21.41495094087306
73.0,16220,21.446108271665512
73.05,16227,21.474067611889463
73.1,16245,21.450988956222975
73.15,16256,21.455633530613817
73.2,16266,21.486195493851394
73.25,16267,21.51624537413533
73.3,16271,21.547568234025853
73.35,16273,21.538284291001453
73.45,16278,21.544169415412604
73.5,16303,21.534817110902058
73.55,16311,21.534805961512628
73.6,16317,21.539677694895992
73.65,16326,21.570365462828857
73.75,16329,21.581760609366416
73.8,16354,21.62698140749189
73.85,16361,21.617953700570276
73.9,16374,21.623117610557458
73.95,16379,21.653997593977884
74.0,16382,21.64491459904612
74.05,16403,21.645125358842346
74.1,16406,21.690523995514724
74.15,16418,21.681832814593882
74.2,16426,21.6872915044733
74.25,16444,21.670578926276978
74.3,16462,21.716278152574855
74.35,16477,21.716797788808552
74.4,16481,21.722601391177808
74.45,16486,21.714232655104343
74.5,16495,21.70539610327349
74.55,16499,21.7363359331788
74.6,16513,21.782205838711555
74.65,16550,21.79273003090709
74.7,16557,21.784718882739796
74.75,16565,21.830861068679816
74.8,16571,21.861513506617055
74.85,16591,21.848626917955276
74.9,16607,21.859448648124687
74.95,16614,21.88867898709285
75.0,16617,21.93493086380716
75.05,16622,21.9272563673616
75.15,16659,21.91095694395842
75.2,16668,21.95751180803508
75.25,16690,21.988227918593164
75.3,16701,21.98221046209866
75.35,16706,22.0128484799219
75.4,16715,22.024243623788763
75.45,16720,22.07088588616234
75.5,16756,22.065239178400038
75.6,16757,22.087382533926466
75.65,16762,22.07601998096577
75.7,16766,22.10681037146698
75.75,16767,22.118439343678837
75.8,16772,22.16516502983905
75.85,16796,22.194036005197425
75.9,16812,22.22500859842353
75.95,16814,22.21963878644295
76.0,16824,22.266497165023505
76.05,16838,22.297304496283846
76.1,16861,22.32632722146659
76.15,16862,22.31874427919277
76.2,16863,22.295635375561734
76.25,16868,22.32674662820358
76.3,16875,22.315656584559637
76.35,16877,22.362592922109904
76.4,16888,22.362646605444535
76.45,16895,22.357524634896414
76.5,16898,22.388442643471205
76.55,16926,22.419724971551275
76.6,16928,22.466764502259775
76.65,16937,22.495760716188283
76.7,16946,22.473474871501292
76.75,16951,22.50455365031708
76.85,16952,22.491064052196375
76.9,16980,22.52248101786302
76.95,16990,22.52485817491422
77.0,16995,22.502046306947285
77.05,17002,22.531252867960976
77.1,17003,22.526744798128288
77.15,17016,22.515817244772617
77.2,17017,22.562826702343834
77.25,17031,22.594420174016413
77.3,17060,22.58133514210353
77.35,17068,22.6285692477452
77.4,17082,22.66043131098788
77.45,17092,22.66300588624554
77.5,17110,22.69393090674244
77.55,17115,22.671903400464632
77.6,17118,22.661278940077498
77.65,17121,22.648508167206064
77.7,17125,22.63146572363354
77.75,17129,22.63137024132653
77.8,17146,22.678733051032633
77.85,17149,22.670124176986764
77.9,17155,22.652165265157326
77.95,17175,22.677833137228966
78.0,17197,22.725437201514957
78.05,17199,22.712956210057726
78.1,17201,22.715672809758466
78.15,17204,22.746674003027344
78.2,17211,22.751032961164636
78.25,17219,22.743127115680462
78.3,17230,22.74322212880136
78.35,17251,22.790963520658796
78.4,17252,22.778792487750533
78.45,17255,22.781775255673114
78.5,17264,22.812960263850016
78.55,17270,22.838615627922806
78.6,17272,22.830172211352238
78.65,17302,22.878026011874358
78.7,17303,22.86619532847561
78.75,17306,22.870720474003438
78.8,17316,22.90207791446008
78.85,17317,22.902360974362445
78.9,17323,22.89465420573108
78.95,17334,22.9259160733001
79.0,17344,22.951675320115523
79.05,17354,22.999526860350844
79.1,17360,22.98800937880442
79.15,17368,22.979808924357922
79.2,17376,23.01126812672435
79.25,17387,23.00386921802504
79.3,17396,23.004380643694798
79.35,17402,23.009045573426118
79.4,17406,23.05704879640931
79.45,17415,23.04583094184282
79.5,17422,23.071664439307362
79.55,17425,23.04416394230869
79.6,17433,23.07578512640469
79.65,17440,23.068656705582143
79.75,17457,23.147871759624035
79.8,17459,23.15273592472388
79.85,17474,23.178719597941555
79.9,17475,23.17069026162147
79.95,17482,23.17134307285618
80.0,17485,23.160367181890702
80.05,17496,23.18791624532053
80.1,17497,23.219548471062048
80.15,17508,23.267633360528954
80.2,17510,23.27272009886253
80.25,17525,23.303763279779513
80.3,17527,23.329805159923644
80.35,17559,23.377991919752215
80.4,17561,23.383383228267032
80.5,17564,23.41584856459402
80.55,17578,23.442073197565097
80.6,17580,23.419088521972835
80.65,17597,23.411244183084328
80.7,17610,23.45952976510825
80.75,17624,23.46516837783185
80.8,17626,23.438027152471687
80.85,17629,23.464513508700747
80.95,17641,23.48464238177792
81.0,17661,23.5330630390521
